title,category,address,Postal Code,latitude,longitude
Onyx MMA,Muay Thai boxing gym,"10 Science Centre Rd, #01-02, Singapore 609079",609079,1.3306875,103.7384375
Extreme Fitness,Gym,"1 W Coast Dr, #01-24, Singapore 128020",128020,1.3164375,103.7574375
HomeTeamNS Fitness Workz Bukit Batok,Gym,"2 Bukit Batok West Ave 7, Singapore 659003",659003,1.3658125,103.7503125
Anytime Fitness,Gym,"154 West Coast Rd West Coast Plaza, 01-68, #69, Singapore 120501",120501,1.3036875,103.7660625
Anytime Fitness Clementi City,Gym,"3151 Commonwealth Ave W, #03-04 Grantral Mall, Singapore 129581",129581,1.3130625,103.7656875
Anytime Fitness,Gym,"91, 05-01 Bukit Batok West Ave 2, Block C, Singapore 659206",659206,1.3526875,103.7498125
Fitness First - Westgate,Gym,"3 Gateway Drive mall, #05-01 Westgate, Singapore 608532",608532,1.3343125,103.7429375
Anytime Fitness Pasir Panjang,Gym,"44 Pasir Panjang Rd, Blk #A01, Singapore 118504",118504,1.2751875,103.7943125
Anytime Fitness Valley Point,Gym,"Valley Point Shopping Centre 491, 02-02 River Valley Rd, Singapore 248371",248371,1.2934375,103.8271875
The Loft Gym,Gym,"141 Middle Rd, #01-02, Singapore 188976",188976,1.2994375,103.8521875
Bold Fitness,Gym,"2 Handy Rd, #04-05 The Cathay, Singapore 229233",229233,1.2994375,103.8474375
Bukit Gombak ActiveSG Gym,Gym,"810 Bukit Batok West Ave. 5, Singapore 659088",659088,1.3596875,103.7521875
Ritual Gym Holland Village,Gym,"17B Lor Liput, #02-01, Singapore 277747",277747,1.3104375,103.7950625
Anytime Fitness Potong Pasir,Gym,"SG, Tai Thong Cres, 15, Singapore 347849",347849,1.3293125,103.8694375
Platinum Fitness OUE – #1 Freelance PT Gym in Singapore,Gym,"6A Shenton Way, B1-04/05 OUE Downtown, Singapore 068815",68815,1.2771875,103.8485625
Anytime Fitness Choa Chu Kang,Gym,"190 Choa Chu Kang Ave 1, Singapore 689466",689466,1.3769375,103.7453125
WAO Fitness,Gym,"200 Turf Club Rd, Plot 9 Premier Pitch Indoors, Singapore 287994",287994,1.3358125,103.7941875
Anytime Fitness Buona Vista,Gym,"11 Biopolis Way, #01-04/05/06/07 Helios, Singapore 138667",138667,1.3045625,103.7916875
Anytime Fitness Kim Seng CC,Gym,"570 Havelock Road 01-14/15 & #02-11/12, 13 Kim Seng Rd, Community Center, Singapore 169640",169640,1.2894375,103.8310625
Fitness First - Fusionopolis,Gym,"1 Fusionopolis Way #23-11 & #24-00 Connexis North Tower, Singapore 138632",138632,1.2994375,103.7884375
Fitness First - The Metropolis,Gym,"11 North Buona Vista Drive, #02-07 & #03-07, The Metropolis, Tower 2, Singapore 138589",138589,1.3055625,103.7919375
Anytime Fitness Buangkok,Gym,"21 Hougang Street 51 02, #13A Green Shopping Mall, Singapore 538719",538719,1.3793125,103.8878125
MAX OUT Fitness,Gym,"181 Orchard Rd, #06-25 Central, Orchard, Singapore 238896",238896,1.3005625,103.8398125
Anytime Fitness Toa Payoh,Gym,"190 Lor 6 Toa Payoh, #02-516 Next to Pizza Hut, Singapore 310190",310190,1.3330625,103.8494375
JR Fitness Singapore (City Hall),Fitness center,"1 Coleman Street B1-19 The Adelphi, Singapore 179803",179803,1.29125,103.85125
Innervate Fitness,Gym,"398 Race Course Rd, Singapore 218651",218651,1.3151875,103.8574375
"Anytime Fitness, Telok Blangah",Gym,"Blk 78B, 02-15 Telok Blangah Street 32, Singapore 102078",102078,1.2736875,103.8084375
Actualize CrossFit,Gym,"251 Jln Besar, Singapore 208924",208924,1.3099375,103.8580625
Anytime Fitness Geylang Bahru,Gym,"1 Geylang Bahru Ln, #01-03 Kolam Ayer Community Club, Singapore 339631",339631,1.3243125,103.8696875
Fitness First - Clementi,Gym,"321 Clementi Avenue 3 6th, #7th floor &, Singapore 129905",129905,1.3120625,103.7649375
CHIMPCHAMP FITNESS (OG),Fitness center,"277 Orchard Rd, #02-12, Singapore 238858",238858,1.3008125,103.8390625
EXTREMER GYM PTE. LTD.,Gym,"116 Yio Chu Kang Rd, Singapore 545582",545582,1.3585625,103.8744375
Anytime Fitness,Gym,"170 Upper Bukit Timah Rd, Bukit Timah Shopping Centre, Singapore 588179",588179,1.3429375,103.7759375
Amore Fitness & Define,Gym,"17 Petir Rd, #B1-18, Singapore 678278",678278,1.3785625,103.7626875
IGYM@BISHAN,Gym,"272 Bishan Street 24, B1-228, Singapore 570272",570272,1.3563125,103.8426875
Toa Payoh ActiveSG Gym,Gym,"301 Lor 6 Toa Payoh, Singapore 319392",319392,1.3304375,103.8508125
Bespoke Fitness,Gym,"318A Tanglin Rd, The Guild International College, Singapore 247979",247979,1.2983125,103.8158125
Anytime Fitness,Gym,"302 Tiong Bahru Rd, #01-129 Tiong Bahru Plaza, Tiong Bahru Rd, Singapore 168732",168732,1.2863125,103.8264375
Anytime Fitness Taman Jurong,Gym,"1 Yung Sheng Rd, #01-02 Taman Jurong Community Club, Singapore 618495",618495,1.3351875,103.7215625
Dennis gym Balestier,Fitness center,"279 Balestier Rd, b1-00, Singapore 329727",329727,1.3228125,103.8519375
Anytime Fitness Marymount CC,Gym,"191 Sin Ming Avenue #03-01, Marymount Community Club, Singapore 575738",575738,1.3613125,103.8415625
Anytime Fitness hillV2,Gym,"4 Hillview Rise, #02-18/19, Singapore 667979",667979,1.3630625,103.7641875
THE GYM,Gym,"42 E Coast Rd, #01-01, Singapore 428762",428762,1.3043125,103.9029375
The Gym Pod @ One North,Gym,"Ayer Rajah Crescent, Singapore 139957",139957,1.2976875,103.7871875
SAFRA EnergyOne (SAFRA Toa Payoh),Gym,"295 Lor 6 Toa Payoh, Singapore 319388",319388,1.3299375,103.8544375
Fit · Bloc,Rock climbing gym,"87 Science Park Dr, #03-02 The Oasis, Singapore 118260",118260,1.2878125,103.7904375
ActiveSG Gym at Toa Payoh West CC,Gym,"Level 3 200 Lorong 2 Toa Payoh WEST COMMUNITY CLUB, Singapore 319642",319642,1.3351875,103.8451875
Star Elite Fitness Personal Training Gym in Orchard,Gym,"8 Grange Rd, #03-01 Cineleisure Orchard, Singapore 239695",239695,1.3015625,103.8363125
Anytime Fitness Hougang CC,Gym,"35 Hougang Ave 3, #02-01, Singapore 538840",538840,1.3646875,103.8925625
Anytime Fitness Kovan,Gym,"JForte Sportainment Centre, 50 Hougang Ave 1, Level 2, Singapore 538885",538885,1.3603125,103.8880625
Fitness Factory,Personal trainer,"82 Boat Quay, #02-01, Singapore 049870",49870,1.2884375,103.8493125
Clementi ActiveSG Gym,Gym,"518 Clementi Ave 3, Singapore 129907",129907,1.3109375,103.7650625
Virgin Active Marina One,Gym,"7 Straits View, #02-01 Marina One East Tower, Singapore 018936",18936,1.2779375,103.8528125
Anytime Fitness,Gym,"17 Cantonment Rd, Singapore 089740",89740,1.2791875,103.8401875
F45 Training Rochor,Gym,"#02-02, The Concourse, 300 Beach Rd, Singapore 199555",199555,1.3010625,103.8626875
Anytime Fitness MacPherson,Gym,"400 Paya Lebar Way, #03-05/06, MacPherson Community Club, Singapore 379131",379131,1.3233125,103.8846875
CrossFit Morpheus,Gym,"812 Upper Bukit Timah Rd, Singapore 678146",678146,1.3733125,103.7630625
Fitness First - Bugis Junction,Gym,"200 Victoria Street #04-02 Bugis Junction, Singapore 188021",188021,1.2991875,103.8553125
Bishan ActiveSG Gym,Gym,"5 Bishan Street 14, Singapore 579783",579783,1.3554375,103.8514375
The Strength Yard,Gym,"369 Joo Chiat Rd, Singapore 427614",427614,1.3081875,103.9034375
Anytime Fitness Jurong East Central,Gym,"134 Jurong Gateway Rd, #01-311, Singapore 600134",600134,1.3341875,103.7389375
Anytime Fitness,Gym,"10 Anson Rd, #03-41 International Plaza, Singapore 079903",79903,1.2760625,103.8459375
Freedom Gym,Fitness center,"5 Shenton Way, #02-01 UIC Building, Singapore 068808",68808,1.2778125,103.8496875
Extreme Fitness @ The Chevrons,Gym,"48 Boon Lay Way, #01-06 The Chevrons, Singapore 609961",609961,1.3310625,103.7483125
Aileron Wellness,Gym,"52 W Coast Ferry Rd, Republic Of Singapore Yacht Club, Singapore 126887",126887,1.2929375,103.7634375
VF Fitness,Muay Thai boxing gym,"298 Jln Besar, Singapore 208959",208959,1.3110625,103.8593125
Gravity,Fitness center,"CapitaGreen #38-01, 138 Market St, Singapore 048946",48946,1.2818125,103.8500625
PURE Fitness Asia Square,Gym,"Level 6, Asia Square Tower 1, 8 Marina View, Singapore 018960",18960,1.2790625,103.8510625
Fitness First - Paragon,Gym,"290 Orchard Rd, #08-13 Paragon, Singapore 238859",238859,1.3034375,103.8353125
Anytime Fitness Ang Mo Kio,Gym,"4190 Ang Mo Kio Ave 6, #01-02 Broadway Plaza, Singapore 569841",569841,1.3719375,103.8459375
ActiveSG Gym at Ang Mo Kio Community Centre,Gym,"795 Ang Mo Kio Ave 1, Singapore 569976",569976,1.3669375,103.8404375
Level,Personal trainer,"137 Telok Ayer St, #01-03, Singapore 068602",68602,1.2808125,103.8480625
CrossFit Urban Edge,Gym,"12 Bukit Pasoh Rd, Singapore 089826",89826,1.2789375,103.8409375
GRITYARD (Outram),Gym,"2 College Rd, Singapore 169850",169850,1.2824375,103.8356875
Strength Avenue,Gym,"57B Boat Quay, Level 3, Singapore 049846",49846,1.2873125,103.8491875
Genesis Gym,Personal trainer,"Katong Shopping Centre, Annexe Block #04-01, 865 Mountbatten Rd, Singapore 437844",437844,1.3044375,103.9015625
PrimeFit Personal Training Gym,Personal trainer,"55 Market St, #B1-01, Singapore 048941",48941,1.2844375,103.8504375
Fitness First @ Junction 10,Fitness center,"1 Woodlands Rd, #02-01, Singapore 677899",677899,1.3809375,103.7599375
Anytime Fitness,Gym,"221 Boon Lay Pl, #03-106, Singapore 640221",640221,1.3460625,103.7120625
Anytime Fitness Hougang Central,Gym,"1187 Upper Serangoon Road Hougang Central 2 B1, #01 The Midtown, Singapore 533971",533971,1.3704375,103.8953125
IGYM@SERANGOON,Gym,"756 Upper Serangoon Rd, #02-02 Upper Serangoon Shopping Centre, Singapore 534626",534626,1.3535625,103.8788125
Anytime Fitness Tampines West CC,Gym,"5 Tampines Avenue 3, #02-03, Tampines West Community Club, Singapore 529705",529705,1.3489375,103.9358125
Contours Express Women's Gym Jurong East,Gym,"135 Jurong Gateway Rd, #04-319, Singapore 600135",600135,1.3336875,103.7390625
Juggernaut Fight Club,Martial arts school,"275 Beach Rd, #01-01, Singapore 199549",199549,1.3008125,103.8603125
GYMMBOXX Ci Yuan,Gym,"51 Hougang Ave 9, Ci Yuan Community Centre, Singapore 538776",538776,1.3751875,103.8829375
Box Office Fitness (Singapore),Boxing gym,"35 N Canal Rd, #03-01, Singapore 059291",59291,1.2869375,103.8471875
Enabling Village ActiveSG Gym,Gym,"20 Lengkok Bahru, #01-05 Enabling Village, Singapore 159053",159053,1.2871875,103.8148125
Dynamic Fitness Gym,Gym,"48 Yio Chu Kang Rd, Singapore 545559",545559,1.3570625,103.8758125
Gforce Fitness,Gym,"5 Toh Tuck Link, #2-00, Singapore 596224",596224,1.3305625,103.7570625
GoFit Geylang,Gym,"22 Lor 18 Geylang, Singapore 398804",398804,1.3118125,103.8804375
UFC Gym Singapore | Fitness Franchise | Martial Arts | Gym,Gym,"1 Raffles Link, B1-47, Singapore 039393",39393,1.2918125,103.8558125
Singapore Calisthenics Academy,Gym,"11 Collyer Quay, LEVEL #20-00, Singapore 049317",49317,1.2835625,103.8523125
F45 Training Macpherson West,Gym,"181, 185 MacPherson Rd, Singapore 348544",348544,1.3303125,103.8751875
The Jungle MMA,Muay Thai boxing gym,"35 Boat Quay, Singapore 049824",49824,1.2863125,103.8496875
Platinum Fitness Tanglin – #1 Premium Members Gym in Singapore,Gym,"163 Tanglin Rd, #02-118/119/120 Tanglin Mall, Singapore 247933",247933,1.3050625,103.8238125
Anytime Fitness,Gym,"638 Jurong West Street 61, #03-01 Pioneer Mall, Singapore 640638",640638,1.3416875,103.6970625
GYMMBOXX Bishan,Fitness center,"51 Bishan Street 13, #04-01/02, Bishan Community Club, Singapore 579799",579799,1.3499375,103.8508125
Core Collective Anson,Wellness center,"79 Anson Rd, #21-01, #22-01, Singapore 079906",79906,1.2743125,103.8456875
TFX Fitness - Funan,Gym,"107 North Bridge Rd, #04-18, Singapore 179105",179105,1.2911875,103.8501875
Anytime Fitness Jurong Point,Gym,"1 Jurong West Central 2 JP1#03-24/25, Singapore 648886",648886,1.3400625,103.7060625
Anytime Fitness NEX,Gym,"23 Serangoon Central, #04-73/74/75 nex Serangoon Central Central Singapore, Singapore 556083",556083,1.3509375,103.8724375
Fitness First Paya Lebar,Gym,"10 Eunos Road 8 #02-104 Singapore Post Centre, Singapore 408600",408600,1.3189375,103.8948125
Fenix Fitness,Gym,"30 Raffles Pl, #22F, Singapore 048622",48622,1.2840625,103.8520625
Athlete Lab Singapore,Gym,"71 Amoy St, Singapore 069890",69890,1.2803125,103.8465625
Anytime Fitness Nanyang CC,Gym,"60 Jurong West Street 91, #01-08 Nanyang Community Club, Singapore 649040",649040,1.3424375,103.6925625
BFT Outram,Gym,"331 New Bridge Rd, #01-04, Singapore 088764",88764,1.2800625,103.8403125
Ark Move Woodleigh,Gym,"462 Upper Serangoon Rd, Singapore 534496",534496,1.3438125,103.8709375
XYCO Studio,Gym,"22 Martin Rd, #02-02, Singapore 239058",239058,1.2918125,103.8384375
F45 Training Jurong West,Gym,"7 Jurong West Ave 5, #02-05, Singapore 649486",649486,1.3488125,103.7034375
Dennis Gym - Farrer Park,Gym,"159b kitchener Road Singapore 208530, Singapore 280530",280530,1.3101875,103.8568125
JR Fitness Singapore (Novena),Gym,"55 Newton Rd, #05-02, Singapore 307987",307987,1.3199375,103.8421875
EQUIP,Gym,"78 Rifle Range Rd, Singapore 588384",588384,1.3409375,103.7794375
The Gym Pod @ Punggol Park,Gym,"Hougang Ave 10, Singapore 538768",538768,1.3775625,103.8973125
Rev Fight Club,Gym,"46 South Bridge Rd, #02-02, Singapore 058679",58679,1.2878125,103.8481875
SWEAT!,Gym,"4 Everton Park, #01-50, Singapore 080004",80004,1.2769375,103.8401875
Anytime Fitness Sengkang Rivervale,Gym,"Rivervale Mall, 11 Rivervale Cres, #02-01, Singapore 545082",545082,1.3923125,103.9045625
The Lab Fitness SG,Gym,"7 One-North Gtwy, #01-15, Singapore 138642",138642,1.3024375,103.7899375
Amore Fitness & Define,Gym,"Sengkang West Avenue 02-38, 33 Sengkang West Ave, #33 The Seletar Mall, Singapore 797653",797653,1.3913125,103.8764375
Trium Fitness,Fitness center,"12 Kallang Ave, #03-01, Singapore 339511",339511,1.3093125,103.8641875
Amore Fitness & Define,Gym,"03-17, 63 Jurong West Central 3, #2 Jurong Point, Singapore 648331",648331,1.3393125,103.7054375
Anytime Fitness D'Arena Jurong,Gym,"511 Upper Jurong Rd, #02-05 Anytime Fitness D'Arena, Singapore 638366",638366,1.3294375,103.6823125
Sparkd | The Brain & Fitness Hub,Gym,"46 Kim Yam Road The Herencia Unit 04-23 & 24, Singapore 239351",239351,1.2928125,103.8386875
The Ring Boxing Community (Kim Yam Road),Boxing gym,"58 Kim Yam Rd, #01-01, Singapore 239359",239359,1.2929375,103.8395625
Yio Chu Kang ActiveSG Gym,Gym,"200 Ang Mo Kio Ave 9, Singapore 569770",569770,1.3821875,103.8459375
The Little Gym,Gym,"FORUM The Shopping Mall, B1-24, 583 Orchard Road, 583 Orchard Rd, B1-24, Singapore 238884",238884,1.30625,103.82875
CruCycle,Fitness center,"68 Duxton Rd, #01-01, Singapore 089527",89527,1.2780625,103.8429375
The Little Gym of Singapore East,Gym,"6 Raffles Blvd, 164 Marina Square, #03-163, Singapore 039594",39594,1.2920625,103.8565625
Ark Move West Coast,Gym,"2 Clementi West Street 2, #03-01 West Coast Community Club, Singapore 129605",129605,1.3028125,103.7650625
The Gym Pod @ Alexandra Technopark,Gym,"438A Alexandra Rd, Alexandra Technopark, Singapore 119967",119967,1.2778125,103.8008125
Ultimate Performance Personal Trainers Singapore,Personal trainer,"8 Cross Street Ground Floor, Singapore 048424",48424,1.2826875,103.8490625
BearyFun Gym @ Bukit Batok,Gymnastics center,"2 Bukit Batok Street 22, Singapore 659581",659581,1.3443125,103.7483125
Dennis Gym Hq,Gym,"30 Tai Seng St, #08 04A, Singapore 534013",534013,1.3343125,103.8895625
Cut Gym,Gym,"144 Neil Rd, Singapore 088873",88873,1.2783125,103.8406875
Fortitude Martial Arts & Fitness,Martial arts school,"320c King George's Ave, Singapore 208564",208564,1.3096875,103.8619375
Urban Active Fitness,Personal trainer,"105 Cecil St, #13-01 The Octagon, Singapore 069534",69534,1.2806875,103.8491875
Anytime Fitness Tanjong Katong,Gym,"174/176 E Coast Rd, Singapore 428880",428880,1.3066875,103.9063125
9Round East Coast Road,Gym,"131 E Coast Rd, #02-01, Singapore 428816",428816,1.3061875,103.9049375
oompf! fitness,Personal trainer,"130 E Coast Rd, Singapore 428815",428815,1.3060625,103.9053125
"BFIT | Physio, Sports & Fitness (Katong, East Coast)",Physical therapist,"66 E Coast Rd, Unit 05-01 The Flow @ East Coast, Singapore 428778",428778,1.3048125,103.9036875
Anytime Fitness Kembangan,Gym,"398 Changi Rd, #01-03, Singapore 419845",419845,1.3186875,103.9114375
Anytime Fitness Marine Parade Central,Gym,"86 Marine Parade Central, #01-670, Singapore 440086",440086,1.3018125,103.9069375
Inspire Fitness Asia,Muay Thai boxing gym,"462B Joo Chiat Rd, Singapore 427674",427674,1.3061875,103.9045625
Tribody Fitness,Gym,"50 Joo Chiat Pl, Singapore 427774",427774,1.3134375,103.9014375
The Kampung Gym,Gym,"47 Guillemard Rd, Singapore 399703",399703,1.3096875,103.8784375
Ritual Gym East Coast,Gym,"451 Joo Chiat Rd, #03-12, Singapore 427664",427664,1.3069375,103.9045625
Gymmboxx JCube,Gym,"2 Jurong East Central 1, #03-04 to 06 JCube, Singapore 609731",609731,1.3330625,103.7404375
Higher Performance SG,Gym,"188-6 Tanjong Katong Rd, Singapore 436990",436990,1.3091875,103.8944375
Anytime Fitness,Gym,"11 Tanjong Katong Rd, Singapore 437157",437157,1.3143125,103.8944375
Genesis Gym,Personal trainer,"354, #01-06 Alexandra Rd, Alexis Condominium, Singapore 159948",159948,1.2915625,103.8076875
Evolve MMA (Far East Square),Martial arts school,"26 China Street, #01-01 Far East Square, Singapore 049568",49568,1.2829375,103.8479375
Hercules Fitness Gym,Gym,"176 Joo Chiat Rd, #02-01, Singapore 427447",427447,1.3125625,103.9000625
Tesseract Fitness (IFBB) Pte Ltd,Gym,"492 Changi Rd, Singapore 419900",419900,1.3191875,103.9138125
Sync Cycle East Coast,Fitness center,"282 E Coast Rd, Singapore 428946",428946,1.3081875,103.9090625
BXG Boxing & Fitness,Muay Thai boxing gym,"356 Tanjong Katong Rd, Singapore 437119",437119,1.3034375,103.8966875
Cecil Street Anytime Fitness,Gym,"139 Cecil St, #04-01, Singapore 069539",69539,1.2795625,103.8484375
Spartans Boxing Club Joo Chiat,Boxing gym,"393 Joo Chiat Rd, Singapore 427625",427625,1.3078125,103.9038125
24XFITNESS Bugis,Gym,"112 Middle Rd, #02-00 Midland House, Singapore 188970",188970,1.2990625,103.8538125
D'Fitness,Personal trainer,"20B E Coast Rd, Level B, Singapore 428747",428747,1.3040625,103.9024375
Beatfactory Fitness Pte. Ltd.,Fitness center,"545 Orchard Road #10-11 Far East Shopping Centre, Singapore 238882",238882,1.3055625,103.8300625
F45 Tanjong Katong,Gym,"216 Tanjong Katong Rd, Singapore 437009",437009,1.3073125,103.8953125
Anytime Fitness Serangoon Garden,Gym,"53 Serangoon Garden Way, Singapore 555949",555949,1.3633125,103.8658125
Anytime Fitness Upper Cross Street,Gym,"531 Upper Cross Street #01-07, Hong Lim Complex, Singapore 050531",50531,1.2840625,103.8459375
Fitness First - Alexandra (Mapletree Business City),Gym,"20 Pasir Panjang Road #07-29 Mapletree Business City, Singapore 117439",117439,1.2750625,103.7990625
Ritual Gym Raffles Place,Gym,"11 N Canal Rd, #03-01, Singapore 048824",48824,1.28625,103.84875
Barry’s Singapore Raffles Place,Gym,"18 Robinson Rd, #03-03, Singapore 048547",48547,1.2816875,103.8505625
Field Assembly Clarke Quay,Gym,"39 Carpenter Street, Levels 1, 3 & 4, Singapore 059918",59918,1.2879375,103.8478125
Encore Muay Thai Fitness,Muay Thai boxing gym,"452a Joo Chiat Rd, Singapore 427665",427665,1.3064375,103.9044375
Jurong East ActiveSG Gym,Gym,"21 Jurong East Street 31, Singapore 609517",609517,1.3468125,103.7291875
BoOm Singapore,Gym,"62 Cecil St, B1-00 TPI Building, Singapore 049710",49710,1.2820625,103.8495625
Contours Express Women's Gym Serangoon,Gym,"253 Serangoon Central Dr, #02-227, Singapore 550253",550253,1.3540625,103.8709375
MSFIT Personal Training Clarke Quay,Gym,"19 Hongkong St, #01-01, Singapore 059662",59662,1.2878125,103.8471875
Gold's Gym Personal Training - Tanjong Katong,Personal trainer,"218 Tanjong Katong Rd, Singapore 437010",437010,1.3071875,103.8953125
F45 Training Siglap,Gym,"52 Burnfoot Terrace, Frankel Estate, Singapore 459838",459838,1.3128125,103.9228125
Gold's Gym Personal Training,Personal trainer,"2 International Business Park, #01-05 The Strategy, Singapore 609930",609930,1.3301875,103.7471875
Gold's Gym Personal Training - Joo Chiat,Personal trainer,"428 Joo Chiat Rd, Singapore 427645",427645,1.3066875,103.9040625
