"","OBJECTID","INFORMATIO","OPENINGHOU","OPENINGH_1","OPENINGH_2","FACILITIES","SPORTS","TAGS","POSTAL_COD","ADDRESS","SCHOOL_NAM","INC_CRC","FMEL_UPD_D","X_ADDR","Y_ADDR"
"116",116,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Hougang Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","534256","2 Hougang Street 93","Hougang Secondary School","E3AE6637F5A391EF",2015-02-11,33403.3452,40015.0448
"117",117,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Jurongville Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminto","609790","202 Jurong East Avenue 1","Jurongville Secondary School","3B3C03140AD7E2E9",2015-02-11,16380.2403,37044.3956
"118",118,"https://www.myactivesg.com/facilities/school-facilities/hua-yi-secondary-school-field",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Hua Yi Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, SportSG, A","649371","60 Jurong West Street 42","Hua Yi Secondary School","58B7D01EFC452D23",2015-02-11,15581.0665,37162.4897
"119",119,"https://www.myactivesg.com/facilities/school-facilities/innova-primary-school-hall",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Innova Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","737888","80 Woodlands Drive 17","Innova Primary School","DE5413E134E0AC17",2015-02-11,23241.2796,45657.5308
"120",120,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Jing Shan Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","569228","5 Ang Mo Kio Street 52","Jing Shan Primary School","BBAEE902F4B0CEC4",2015-02-11,30057.9888,39322.4444
"121",121,"https://www.myactivesg.com/facilities/school-facilities/junyuan-primary-school-hall",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Junyuan Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","528906","2 Tampines Street 91","Junyuan Primary School","AAF2C62029A36124",2015-02-11,39785.7301,36666.4452
"122",122,"https://www.myactivesg.com/facilities",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Junyuan Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","528933","11 Tampines Street 84","Junyuan Secondary School","0DFA3D71BF179CBB",2015-02-11,39139.1979,37271.3431
"123",123,"https://www.myactivesg.com/facilities/school-facilities/jurong-secondary-school-hall",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Jurong Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","618652","31 Yuan Ching Road","Jurong Secondary School","2D754B99BAD9FFB8",2015-02-11,15828.7269,34692.6765
"124",124,"https://www.myactivesg.com/facilities/school-facilities/jurong-west-secondary-school-field",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Jurong West Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, Sport","648348","61 Jurong West Street 65","Jurong West Secondary School","77D04D69429D527C",2015-02-11,13396.5345,35271.7676
"125",125,"https://www.myactivesg.com/facilities/school-facilities/juying-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Juying Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","649038","33 Jurong West Street 91","Juying Secondary School","F766FF282D027506",2015-02-11,11739.2673,35595.0172
"126",126,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Woodgrove Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","738079","2 Woodlands Drive 14","Woodgrove Primary School","6BE99A576F185ACE",2015-02-11,23222.6546,46085.841
"127",127,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Woodlands Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","738853","10 Woodlands Drive 50","Woodlands Primary School","ABF611B4526D367F",2015-02-11,23354.3251,46471.9937
"128",128,"https://www.myactivesg.com/facilities/school-facilities/woodgrove-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Woodgrove Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","738990","3 Woodlands Avenue 6","Woodgrove Secondary School","87CDD089BFD7F4C7",2015-02-11,23852.2932,45561.7287
"129",129,"https://www.myactivesg.com/facilities/school-facilities/woodlands-ring-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Woodlands Ring Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","738239","10 Woodlands Ring Road","Woodlands Ring Secondary School","ABA0E723A9DD16B7",2015-02-11,24308.6732,46465.1929
"130",130,"https://www.myactivesg.com/facilities/school-facilities/woodlands-secondary-school-hall",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Woodlands Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, SportSG","739111","11 Marsiling Road","Woodlands Secondary School","EAFDD70E5600FDE0",2015-02-11,21454.2609,46763.1798
"131",131,"https://www.myactivesg.com/facilities/school-facilities/xinmin-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Xin Min Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","538789","11 Hougang Avenue 8","Xin Min Secondary School","D581632494CA8BC0",2015-02-11,33534.5588,39405.4504
"132",132,"https://www.myactivesg.com/facilities/school-facilities/xing-hua-primary-school",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Xinghua Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","538882","45 Hougang Avenue 1","Xinghua Primary School","C8255A829BF49F98",2015-02-11,34332.0663,37785.9485
"133",133,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Xingnan Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","649036","5 Jurong West Street 91","Xingnan Primary School","A9BE1142FC81D45B",2015-02-11,11796.887,36093.2698
"134",134,"https://www.myactivesg.com/facilities",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Yio Chu Kang Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, Spor","569868","3063 Ang Mo Kio Avenue 5","Yio Chu Kang Secondary School","43144C22C0E3BA55",2015-02-11,28944.9276,40026.8754
"135",135,"https://www.myactivesg.com/facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Yishun Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","768516","4 Yishun Street 71","Yishun Secondary School","64646CAD71D6C152",2015-02-11,27493.1789,45541.2344
"136",136,"https://www.myactivesg.com/facilities/school-facilities/yishun-town-secondary-school-hall",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Yishun Town Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminto","768610","6 Yishun Street 21","Yishun Town Secondary School","0CEAE66024538A0D",2015-02-11,28522.2708,46035.6148
"137",137,"https://www.myactivesg.com/facilities/school-facilities/yuan-ching-secondary-school-hall",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Yuan Ching Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","618654","103 Yuan Ching Road","Yuan Ching Secondary School","BCD6C3FCC867A229",2015-02-11,15459.0626,36005.3897
"138",138,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Yuhua Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","609558","158 Jurong East Street 24","Yuhua Primary School","EFDF23CDC6BD8D84",2015-02-11,17716.8391,36097.5294
"139",139,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Yumin Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","529393","3 Tampines Street 21","Yumin Primary School","95B020E879F733A0",2015-02-11,41036.7451,37044.8082
"140",140,"https://www.myactivesg.com/facilities/school-facilities/yusof-ishak-secondary-school-field",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Yusof Ishak Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, Sport","658712","11 Bukit Batok Street 25","Yusof Ishak Secondary School","FA1E10B6D133E544",2015-02-11,19841.8987,36054.0876
"141",141,"https://www.myactivesg.com/facilities/school-facilities/yuying-secondary-school-hall",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Yuying Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","538884","47 Hougang Avenue 1","Yuying Secondary School","1F8FD354DDE20BF5",2015-02-11,34329.664,37690.7875
"142",142,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Zhang De Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","169485","51 Jalan Membina","Zhang De Primary School","364B498AACAC9ADE",2015-02-11,27180.1479,29627.1076
"143",143,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Zhenghua Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","679002","9 Fajar Road","Zhenghua Primary School","8436DA9A89B4CF03",2015-02-11,20861.1573,40197.1457
"144",144,"https://www.myactivesg.com/facilities/school-facilities/zhonghua-primary-school-hall",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Zhonghua Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","556095","12 Serangoon Avenue 4","Zhonghua Primary School","BFD95F6029D5B505",2015-02-11,32055.7775,38029.9155
"145",145,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Bendemeer Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","339948","91 Bendemeer Road","Bendemeer Primary School","D57FBB4CAE81A561",2015-02-11,31564.9272,33828.6362
"146",146,"https://www.myactivesg.com/facilities/school-facilities/pei-hwa-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Pei Hwa Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","797702","21 Fernvale Link","Pei Hwa Secondary School","0D09B416EDC7B7D0",2015-02-11,33023.4172,41361.5673
"147",147,"https://www.myactivesg.com/facilities",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Peirce Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, SportSG, A","575566","10 Sin Ming Walk","Peirce Secondary School","92380DBB72A084C6",2015-02-11,27620.7059,38685.4146
"148",148,"https://www.myactivesg.com/facilities/school-facilities/ping-yi-secondary-school-field",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Ping Yi Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, SportSG,","468980","61 Chai Chee Street","Ping Yi Secondary School","703FC1CA4672ABE1",2015-02-11,37684.2138,34441.5887
"149",149,"https://www.myactivesg.com/facilities/school-facilities/pioneer-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Pioneer Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","649075","21 Jurong West Street 81","Pioneer Secondary School","7EE190AF42EE3D80",2015-02-11,12553.995,36641.3359
"150",150,"https://www.myactivesg.com/facilities/school-facilities/poi-ching-school-hall",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Poi Ching Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","529067","21 Tampines Street 71","Poi Ching Primary School","A2AA20DE5D71FDFD",2015-02-11,39343.4044,37747.9283
"151",151,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field, Indoor Sports Hall","Free Play, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Punggol Primary School, Free To Play Field, Indoor Sports Hall, FTP, ISH, Sport Singapore, SportSG,","538787","61 Hougang Avenue 8","Punggol Primary School","8AA3AA9F1DF935B7",2015-02-11,34809.5025,39975.1198
"152",152,"https://www.myactivesg.com/facilities/school-facilities/punggol-secondary-school-field",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Punggol Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, SportSG,","828870","51 Edgefield Plains","Punggol Secondary School","6CABCD38318ADEA3",2015-02-11,36435.5866,42665.6535
"153",153,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Qiaonan Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","529454","15 Tampines Street 11","Qiaonan Primary School","5A8D4CE4857CF9A2",2015-02-11,40888.9457,36516.507
"154",154,"https://www.myactivesg.com/facilities/school-facilities/queenstown-secondary-school-field",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Queenstown Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, SportS","148800","1 Strathmore Road","Queenstown Secondary School","066764C909906DDA",2015-02-11,25758.2479,30657.8681
"155",155,"https://www.myactivesg.com/facilities/school-facilities/tanjong-katong-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Tanjong Katong Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","438796","130 Haig Road","Tanjong Katong Secondary School","5CA684445E563A2E",2015-02-11,35112.2112,32338.8937
"156",156,"https://www.myactivesg.com/facilities/school-facilities/tampines-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Tampines Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","529427","252 Tampines Street 12","Tampines Secondary School","C63F8078D0026AE6",2015-02-11,40346.8276,36824.888
"157",157,"https://www.myactivesg.com/facilities/school-facilities/temasek-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Temasek Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","465561","600 Upper East Coast Road","Temasek Secondary School","5D6A86C57BBF2375",2015-02-11,40668.0719,33117.0777
"158",158,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field, Indoor Sports Hall","Free Play, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Unity Primary School, Free To Play Field, Indoor Sports Hall, FTP, ISH, Sport Singapore, SportSG, A","688268","21 Choa Chu Kang Crescent","Unity Primary School","B302552E1B3ADB26",2015-02-11,18374.1778,42746.2514
"159",159,"https://www.myactivesg.com/facilities",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Unity Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, SportSG, Ac","689143","20 Choa Chu Kang Street 62","Unity Secondary School","DCA6C6B27912BE83",2015-02-11,18285.4956,42433.7821
"160",160,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Wellington Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","757702","10 Wellington Circle","Wellington Primary School","3411D7F316D4671A",2015-02-11,26774.5071,48167.7038
"161",161,"https://www.myactivesg.com/facilities/school-facilities/west-spring-secondary-school-field",NA,NA,NA,"Chargeable Field, Indoor Sports Hall","Football, Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, West Spring Secondary School, Chargeable Field, Indoor Sports Hall, CF, ISH, Sport Singapore, Sport","677737","61 Senja Road","West Spring Secondary School","E5D9D35EC96E6F4C",2015-02-11,19854.9267,41084.0395
"162",162,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, West View Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","677742","31 Senja Road","West View Primary School","A600125AC933F8F8",2015-02-11,19867.3323,40625.4823
"163",163,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Juying Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","649038","33 Jurong West Street 91","Juying Secondary School","F766FF2899C47052",2015-02-11,11739.2673,35595.0172
"164",164,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, North Vista Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminto","545081","11 Rivervale Link","North Vista Secondary School","043E1DDE3C61A60F",2015-02-11,35301.3779,40357.4456
"165",165,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Northoaks Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","757622","61 Sembawang Drive","Northoaks Primary School","5BEB12926C2C9CA8",2015-02-11,25806.7571,48696.3493
"166",166,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Palm View Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","544822","150 Compassvale Bow","Palm View Primary School","70B2793AF1DB216A",2015-02-11,34443.1465,40643.6746
"167",167,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Queenstown Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","149303","310 Margaret Drive","Queenstown Primary School","98D91E5A8CE3C580",2015-02-11,25132.0302,30885.6973
"168",168,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Radin Mas Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","99840","1 Bukit Purmei Avenue","Radin Mas Primary School","E28BECACB40262FF",2015-02-11,26982.9455,28604.3003
"169",169,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Boon Lay Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","648354","11 Jurong West Street 65","Boon Lay Secondary School","4AE2B304FEF1BCDF",2015-02-11,13352.5982,36152.7643
"170",170,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall","Badminton","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Sembawang Primary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Badminton","757715","10 Sembawang Drive","Sembawang Primary School","164E841DB9B64CA6",2015-02-11,26631.529,47411.1044
"171",171,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall, Outdoor Basketball Court, St","Badminton, Basketball, Street","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Crest Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Outdoor Basket","609561","561 Jurong East Street 24","Crest Secondary School","54874A8A1045608F",2015-02-11,17897.671,36189.1911
"172",172,"https://www.myactivesg.com/facilities/school-facilities",NA,NA,NA,"Indoor Sports Hall, Outdoor Basketball Court","Badminton, Basketball","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Crest Secondary School, Indoor Sports Hall, ISH, Sport Singapore, SportSG, ActiveSG, Outdoor Basket","737758","1 Woodlands Drive 64","Spectra Secondary School","E04F60B327461D05",2015-02-11,24748.4708,46525.8439
"173",173,"https://www.myactivesg.com/facilities/school-facilities/westwood-secondary-school-field",NA,NA,NA,"Chargeable Field","Football","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, Westwood Secondary School, Chargeable Field, CF, Sport Singapore, SportSG, ActiveSG, Football","648350","11 Jurong West Street 25","Westwood Secondary School","6E0A6F7C2C34FEE2",2015-02-11,13341.6846,37291.9565
"174",174,"https://www.myactivesg.com/facilities",NA,NA,NA,"Free To Play Field","Free Play","DUS, Dual-Use-Scheme, SSC, Singapore Sports Council, White Sands Primary School, Free To Play Field, FTP, Sport Singapore, SportSG, ActiveSG, Free Play","519075","2 Pasir Ris Street 11","White Sands Primary School","CB00BE9D3211FE3C",2015-02-11,42200.4044,38622.2631
