"","OBJECTID","LANDYADDRE","LANDXADDRE","ADDRESSPOS","PHOTOURL","NAME","HYPERLINK","DESCRIPTIO","ADDRESSUNI","ADDRESSSTR","ADDRESSFLO","ADDRESSBUI","INC_CRC","FMEL_UPD_D","ADDRESSBLO","X_ADDR","Y_ADDR"
"1",1,39127.5335,32023.5559,555889,NA,"Serangoon Garden Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"21 Serangoon North Ave 1",NA,NA,"A373C43FB0F0BFD1",2014-04-17,NA,32023.5559,39127.5335
"2",2,35813.3616,17602.8945,609604,NA,"Shuqun Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"450 Jurong East St 21",NA,NA,"D15C8977647455C7",2014-04-17,NA,17602.8945,35813.3616
"3",3,36526.1709,16438.0818,609517,NA,"Jurong East Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
NA 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
7.00am to 7.30pm 
Opening Hours (Sports Hall) 
7.00am - 10.00pm 
Facilities: 
Jurong East Sports Hall, Jurong East Stadium, Jurong East Swimming Comple",NA,"21 Jurong East Street 31 S(609517)",NA,NA,"587475188A525574",2014-04-17,NA,16438.0817,36526.1709
"4",4,31522.6119,20388.6901,127368,NA,"Kent Ridge Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"147 West Coast Road",NA,NA,"13636AB1992A68D3",2014-04-17,NA,20388.6901,31522.6118
"5",5,41334.6115,17749.5093,689333,NA,"Kranji Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"61 Choa Chu Kang Street 51",NA,NA,"980CD25E2E797A7A",2014-04-17,NA,17749.5093,41334.6115
"6",6,39182.5801,41646.0418,519419,NA,"Loyang Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"3 Pasir Ris Drive 6",NA,NA,"DCE19209600A3C64",2014-04-17,NA,41646.0417,39182.58
"7",7,46482.4188,21622.2165,739110,NA,"Marsiling Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"12 Marsiling Road",NA,NA,"FFD9C0F45648A959",2014-04-17,NA,21622.2165,46482.4188
"8",8,39858.8967,39600.0301,518799,NA,"Meridian Junior College","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Mon - Fri: 7.00 pm to 9.00 pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"21 Pasir Ris Street 71",NA,NA,"6060F66926D8A65E",2014-04-17,NA,39600.0301,39858.8967
"9",9,39773.6208,39331.8267,518798,NA,"Meridian Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"20 Pasir Ris Street 71",NA,NA,"BD78D2A3B08091A7",2014-04-17,NA,39331.8267,39773.6207
"10",10,41410.8079,18510.275,689236,NA,"Choa Chu Kang Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
7.00am - 10.00pm 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
7.00am - 10.00pm (Free admission for jogging from 4.30 am - 8.30 pm except when stadium is exclusively booked.) 
Opening Hours (Sports Ha",NA,"1 Choa Chu Kang Street 53 S(689236)",NA,NA,"0BAC30C453C535C5",2014-04-17,NA,18510.275,41410.8079
"11",11,32590.9976,20381.362,129907,NA,"Clementi Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
NA 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
NA 
Opening Hours (Sports Hall) 
7.00am - 10.00pm 
Facilities: 
Clementi Sports Hall, Clementi Swimming Complex, Clementi ClubFITT Gym",NA,"518 Clementi Avenue 3 S(129907)",NA,NA,"166022F7A1F1F978",2014-04-17,NA,20381.3619,32590.9976
"12",12,30191.0662,26442.1793,158790,NA,"Delta Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
NA 
Opening Hours (Futsal Field) 
7.00am - 7.00pm 
Opening Hours (Stadium) 
NA 
Opening Hours (Sports Hall) 
7.00 am - 10.00 pm 
Facilities: 
Delta Sports Hall, Delta Swimming Complex,Delta ClubFITT Gym, Delta Hock",NA,"900 Tiong Bahru Road NA S(158790)",NA,NA,"8924D9B1EA1FE0CD",2014-04-17,NA,26442.1793,30191.0661
"13",13,39162.8728,34093.7336,538832,NA,"Hougang Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
NA 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
7.00am - 10.00pm (Free admission for Qigong at 6.30am and jogging from 4.30 am - 8.30 pm except when stadium is exclusively booked.) 
Opening Hours (Sp",NA,"93 Hougang Avenue 4 S(538832)",NA,NA,"637443696361DEDF",2014-04-17,NA,34093.7335,39162.8728
"14",14,36638.1611,12580.9823,649075,NA,"Pioneer Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"21 Jurong West Street 81",NA,NA,"FE46B37B225E61D3",2014-04-17,NA,12580.9823,36638.1611
"15",15,37796.1158,39355.2033,529067,NA,"Poi Ching Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"21 Tampines Street 71",NA,NA,"88B5D53901FF7E39",2014-04-17,NA,39355.2033,37796.1158
"16",16,42665.6542,36435.5866,828870,NA,"Punggol Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"51 Edgefield Plains",NA,NA,"CBC8EC4AFC6CCE8E",2014-04-17,NA,36435.5866,42665.6542
"17",17,36511.346,40859.6732,529454,NA,"Qiaonan Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"15 Tampines Street 11",NA,NA,"0090C4FE8140FCBE",2014-04-17,NA,40859.6732,36511.346
"18",18,44558.4502,27746.8815,768689,NA,"Naval Base Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"901 Yishun Ring Road",NA,NA,"ED1F591969F2D678",2014-04-17,NA,27746.8815,44558.4502
"19",19,31353.5517,24271.5226,148812,NA,"New Town Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"300 Tanglin Halt Road",NA,NA,"3000ACDE7A95465A",2014-04-17,NA,24271.5225,31353.5516
"20",20,45510.9006,29250.7931,768680,NA,"North View Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"530 Yishun Ring Road",NA,NA,"A08678E71A2E8316",2014-04-17,NA,29250.7931,45510.9005
"21",21,40320.5187,35294.5745,545081,NA,"North Vista Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"11 Rivervale Link",NA,NA,"26A4E17869AE9562",2014-04-17,NA,35294.5745,40320.5186
"22",22,44742.3574,28830.2414,769026,NA,"Northland Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"15 Yishun Avenue 4",NA,NA,"6921D321E73F39A7",2014-04-17,NA,28830.2413,44742.3574
"23",23,44121.5906,28559.3432,768454,NA,"Orchid Park Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"10 Yishun Street 81",NA,NA,"D00D850492925FBB",2014-04-17,NA,28559.3432,44121.5906
"24",24,36824.8881,40346.8266,529427,NA,"Tampines Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"252 Tampines St 12",NA,NA,"1E856F8B84A6907E",2014-04-17,NA,40346.8266,36824.8881
"25",25,33117.0767,40668.0714,465561,NA,"Temasek Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"600 Upper East Coast Road",NA,NA,"CB8AF11A29839908",2014-04-17,NA,40668.0713,33117.0767
"26",26,42742.7761,18393.1845,688268,NA,"Unity Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field, Indoor Sports Hall 
Sports 
Free Play, Badminton",NA,"21 Choa Chu Kang Crescent",NA,NA,"5C0FC47A1DE4500F",2014-04-17,NA,18393.1845,42742.7761
"27",27,42391.0494,18286.6397,689143,NA,"Unity Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football,",NA,"20 Choa Chu Kang St 62",NA,NA,"3EE5FB30C7972467",2014-04-17,NA,18286.6397,42391.0493
"28",28,41084.0398,19854.9259,677737,NA,"West Spring Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"61 Senja Road",NA,NA,"B717DD19E1823593",2014-04-17,NA,19854.9259,41084.0397
"29",29,37297.778,13351.7378,648350,NA,"Westwood Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"11 Jurong West Street 25",NA,NA,"25AF496D1330F134",2014-04-17,NA,13351.7378,37297.778
"30",30,46085.841,23222.6545,738079,NA,"Woodgrove Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"2 Woodlands Drive 14",NA,NA,"A6B7F3AFAD14A4B7",2014-04-17,NA,23222.6545,46085.841
"31",31,45532.362,23882.223,738990,NA,"Woodgrove Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"3 Woodlands Ave 6",NA,NA,"CCB609234EE1D89B",2014-04-17,NA,23882.223,45532.3619
"32",32,46493.6744,23376.4658,738853,NA,"Woodlands Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"10 Woodlands Drive 50",NA,NA,"6F6CB38C68CB73CE",2014-04-17,NA,23376.4658,46493.6743
"33",33,46423.6973,24350.0767,738239,NA,"Woodlands Ring Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"10 Woodlands Ring Road",NA,NA,"629D4657CC20A948",2014-04-17,NA,24350.0767,46423.6973
"34",34,37776.2619,34359.7423,538882,NA,"Xinghua Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"45 Hougang Ave 1",NA,NA,"30E0C7EE4B5C197C",2014-04-17,NA,34359.7423,37776.2619
"35",35,36093.2705,11796.8866,649036,NA,"Xingnan Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"5 Jurong West Street 91",NA,NA,"8E14C95E828EA33F",2014-04-17,NA,11796.8865,36093.2705
"36",36,39969.6374,28948.0449,569868,NA,"Yio Chu Kang Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football,",NA,"3063 Ang Mo Kio Avenue 5",NA,NA,"D3CC9A52252425CC",2014-04-17,NA,28948.0449,39969.6373
"37",37,45541.099,27498.7973,768516,NA,"Yishun Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"4 Yishun Street 71",NA,NA,"1516C42DD1332D03",2014-04-17,NA,27498.7972,45541.0989
"38",38,46004.359,28531.4577,768610,NA,"Yishun Town Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"6 Yishun Street 21",NA,NA,"9F57EF64C30680E3",2014-04-17,NA,28531.4577,46004.3589
"39",39,36118.213,17713.3918,609558,NA,"Yuhua Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"158 Jurong East Street 24",NA,NA,"D5D4C0F17A63000D",2014-04-17,NA,17713.3918,36118.2129
"40",40,36061.8608,19871.8399,658712,NA,"Yusof Ishak Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football,",NA,"11 Bukit Batok Street 25",NA,NA,"770EB22EF9F632D3",2014-04-17,NA,19871.8399,36061.8607
"41",41,37668.4145,34358.9187,538884,NA,"Yuying Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"47 Hougang Ave 1",NA,NA,"E56D1D2D307C22B9",2014-04-17,NA,34358.9187,37668.4145
"42",42,29634.6893,27205.1092,169485,NA,"Zhang De Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"51 Jalan Membina",NA,NA,"A6AEEED66CD7AC8F",2014-04-17,NA,27205.1091,29634.6893
"43",43,38029.0482,32056.3104,556095,NA,"Zhonghua Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"12 Serangoon Ave 4",NA,NA,"B80E9F0D8825B474",2014-04-17,NA,32056.3103,38029.0482
"44",44,37509.2021,29973.1649,579783,NA,"Bishan Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
NA 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
7.00am - 10.00pm (Free admission for jogging from 4.30 am - 8.30 pm except when stadium is exclusively booked.) 
Opening Hours (Sports Hall) 
7.00am -",NA,"5 Bishan Street  14 S(579783)",NA,NA,"257508784CCD1221",2014-04-17,NA,29973.1649,37509.202
"45",45,32299.2278,35145.4785,438796,NA,"Tanjong Katong Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"130 Haig Road",NA,NA,"B42EE6B0615C712F",2014-04-17,NA,35145.4785,32299.2278
