"","OBJECTID","LANDYADDRE","LANDXADDRE","ADDRESSPOS","PHOTOURL","NAME","HYPERLINK","DESCRIPTIO","ADDRESSUNI","ADDRESSSTR","ADDRESSFLO","ADDRESSBUI","INC_CRC","FMEL_UPD_D","ADDRESSBLO","X_ADDR","Y_ADDR"
"46",46,40563.9595,19863.4754,677742,NA,"West View Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"31 Senja Road",NA,NA,"23449E604A7A445C",2014-04-17,NA,19863.4753,40563.9594
"47",47,38659.2707,30112.8951,569277,NA,"Deyi Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"1 Ang Mo Kio Street 42",NA,NA,"483630E55FBAC4C9",2014-04-17,NA,30112.8951,38659.2707
"48",48,45839.9461,21749.0554,739062,NA,"Fuchun Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"21 Woodlands Avenue 1",NA,NA,"A72C0E87B07CDA25",2014-04-17,NA,21749.0554,45839.9461
"49",49,35398.4662,17243.9704,609647,NA,"Fuhua Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"65 Jurong East Street 13",NA,NA,"AD4250FEAC77A075",2014-04-17,NA,17243.9704,35398.4661
"50",50,36556.9112,16141.1655,649410,NA,"Fuhua Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"5 Jurong West Street 41",NA,NA,"94733DB881B4329C",2014-04-17,NA,16141.1655,36556.9112
"51",51,37714.5769,40859.7631,529176,NA,"Gongshang Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"1 Tampines Street 42",NA,NA,"E0F1BB26E2721FC3",2014-04-17,NA,40859.7631,37714.5768
"52",52,42032.7752,36819.1792,828848,NA,"Greendale Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"50 Edgefield Plains",NA,NA,"D1481619760F7E34",2014-04-17,NA,36819.1792,42032.7752
"53",53,42094.4222,36722.8223,828866,NA,"Greendale Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"51 Edgedale Plains",NA,NA,"E71E5C37DB87BD79",2014-04-17,NA,36722.8223,42094.4221
"54",54,39030.7917,42399.9751,518969,NA,"Greenview Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"15 Pasir Ris Street 21",NA,NA,"09DCF9A934B932D2",2014-04-17,NA,42399.9751,39030.7916
"55",55,32440.053,30978.9945,207542,NA,"Jalan Besar Sports and Recreation Centre","http://www.ssc.gov.sg/publish/Corporate/en/participation/hotspot/sports_facility.html?","Opening Hours (Stadium) 
7.00am to 10.00pm (Not open to public for jogging)Opening Hours (Pool)8.00am - 9.30pm 
Facilities:Jalan Besar Swimming Complex, Jalan Besar Stadium",NA,"100 Tyrwhitt Road NA S(207542)",NA,NA,"0A247A003D46AA31",2014-04-17,NA,30978.9945,32440.0529
"56",56,33488.1695,18255.0832,608784,NA,"Commonwealth Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football,",NA,"698 West Coast Road",NA,NA,"30EB70930C408AA4",2014-04-17,NA,18255.0832,33488.1695
"57",57,42012.2662,35406.5264,545083,NA,"Compassvale Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"51 Compassvale Crescent",NA,NA,"337D2B97B7EC7CB8",2014-04-17,NA,35406.5263,42012.2662
"58",58,38938.047,41067.8213,518902,NA,"Coral Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"20 Pasir Ris Street 51",NA,NA,"DDD7D27ABB846B98",2014-04-17,NA,41067.8213,38938.047
"59",59,37066.2772,14006.5235,648347,NA,"Corporation Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"31 Jurong West Street 24",NA,NA,"6A374B87E0B18D90",2014-04-17,NA,14006.5235,37066.2772
"60",60,30634.2204,26244.4775,247961,NA,"Crescent Girls' School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football,",NA,"357 Tanglin Road",NA,NA,"6BC657E88026524F",2014-04-17,NA,26244.4775,30634.2204
"61",61,35309.6159,37778.2856,479226,NA,"Damai Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"52 Bedok Reservoir Crescent",NA,NA,"FE61B26984B500E1",2014-04-17,NA,37778.2856,35309.6159
"62",62,34055.3324,31039.9598,327919,NA,"Bendemeer Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football,",NA,"1 St. Wilfred Rd",NA,NA,"0302509DA2A532FF",2014-04-17,NA,31039.9598,34055.3323
"63",63,38597.3118,28012.0373,575565,NA,"Bishan Park Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"2 Sin Min Walk",NA,NA,"9E8FD8F7DAA2E18F",2014-04-17,NA,28012.0373,38597.3117
"64",64,28733.539,25253.3821,109100,NA,"Blangah Rise Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"91 Telok Blangah Heights",NA,NA,"2CBE28DA4573E4CB",2014-04-17,NA,25253.3821,28733.539
"65",65,36036.9973,13379.9589,648354,NA,"Boon Lay Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"11 Jurong West Street 65",NA,NA,"62193ABEE5613124",2014-04-17,NA,13379.9589,36036.9973
"66",66,39196.25,32912.2973,547529,NA,"Bowen Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"2 Lorong Napiri",NA,NA,"6A9242704A6CD7B1",2014-04-17,NA,32912.2972,39196.25
"67",67,32202.8828,33938.121,399935,NA,"Broadrick Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"61 Dakota Crescent",NA,NA,"BAB9A1BF07FE1E06",2014-04-17,NA,33938.121,32202.8827
"68",68,39495.7837,20857.0252,679676,NA,"Bukit Panjang Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"109 Cashew Road",NA,NA,"7EC4FD7D09732041",2014-04-17,NA,20857.0252,39495.7837
"69",69,36394.0332,18980.8121,659633,NA,"Bukit View Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"16 Bukit Batok Street 21",NA,NA,"8F695EF0FE215B2F",2014-04-17,NA,18980.812,36394.0331
"70",70,39390.6054,41795.8187,518935,NA,"Casuarina Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"30 Pasir Ris Street 41",NA,NA,"761A6DC14E415AC0",2014-04-17,NA,41795.8186,39390.6053
"71",71,38964.062,21048.6173,679301,NA,"Chestnut Drive Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Basketball Court 
Sports 
Football, Basketball",NA,"58 Chestnut Drive",NA,NA,"986CAFCF97FA94EC",2014-04-17,NA,21048.6173,38964.062
"72",72,40593.0803,18960.1468,688845,NA,"Choa Chu Kang Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"3 Teck Whye Crescent",NA,NA,"4E379862737D1B20",2014-04-17,NA,18960.1468,40593.0802
"73",73,39939.182,17793.0756,689905,NA,"Chua Chu Kang Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"20 Choa Chu Kang Ave 2",NA,NA,"F18C6EBCBF991313",2014-04-17,NA,17793.0756,39939.182
"74",74,32049.3237,20409.9732,127443,NA,"Clementi Woods Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"170 West Coast Road",NA,NA,"15E56EDBFD56658F",2014-04-17,NA,20409.9731,32049.3236
"75",75,42463.466,36247.6588,828869,NA,"Edgefield Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"41 Edgefield Plains",NA,NA,"C0B48C037F1816DE",2014-04-17,NA,36247.6588,42463.466
"76",76,39612.437,40443.0314,518866,NA,"Elias Park Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"11 Pasir Ris Street 52",NA,NA,"601AF006CE8FC79E",2014-04-17,NA,40443.0313,39612.437
"77",77,37162.4898,15581.0663,649371,NA,"Hua Yi Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football,",NA,"60 Jurong West Street 42",NA,NA,"D96623D3CEFF851C",2014-04-17,NA,15581.0663,37162.4898
"78",78,45633.4724,23246.8971,737888,NA,"Innova Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"80 Woodlands Drive 17",NA,NA,"01477FB3B20DAFBB",2014-04-17,NA,23246.897,45633.4724
"79",79,36663.8763,39794.4452,528906,NA,"Junyuan Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Mon - Fri: 7.00 pm to 10.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"2 Tampines Street 91",NA,NA,"D0C7F12C1AF9A755",2014-04-17,NA,39794.4452,36663.8762
"80",80,34696.9876,15829.1975,618652,NA,"Jurong Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"31 Yuan Ching Road",NA,NA,"032654F25950DB26",2014-04-17,NA,15829.1974,34696.9876
"81",81,35271.7687,13396.5338,648348,NA,"Jurong West Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"61 Jurong West Street 65",NA,NA,"C4D85C231BFE9556",2014-04-17,NA,13396.5338,35271.7686
"82",82,39626.3673,41513.9724,519421,NA,"Hai Sing Catholic School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"9 Pasir Ris Drive 6",NA,NA,"F72A283E12458F7C",2014-04-17,NA,41513.9724,39626.3673
"83",83,41932.5036,33839.2885,544964,NA,"Sengkang Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
NA 
Opening Hours (Futsal Field) 
7.00 am - 10.00 pm 
Opening Hours (Stadium) 
NA 
Opening Hours (Sports Hall) 
7.00am - 10.00pm 
Facilities: 
Sengkang Hockey Field, Sengkang ClubFITT Gym, Sengkang Sports Hall, Sen",NA,"57 Anchorvale Road NA S(544964)",NA,NA,"1949997B54987FF3",2014-04-17,NA,33839.2884,41932.5035
"84",84,34718.5855,30075.2684,319389,NA,"Toa Payoh Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
NA 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
7.00am - 10.00pm (Free admission for jogging from 4.30 am - 8.30 pm except when stadium is exclusively booked.) 
Opening Hours (Sports Hall) 
7.00am -",NA,"297A Toa Payoh Lorong   6 S(319389)",NA,NA,"1FC38648790CEAB8",2014-04-17,NA,30075.2684,34718.5855
"85",85,43741.3357,27766.3707,769130,NA,"Yishun Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
NA 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
7.00am - 10.00pm (Free admission for jogging from 4.30 am - 8.30 pm except when stadium is exclusively booked.) 
Opening Hours (Sports Hall) 
7.00am -",NA,"101 Yishun Avenue 1 S(769130)",NA,NA,"EC26BC00AE1452E8",2014-04-17,NA,27766.3706,43741.3356
"86",86,37940.0628,31023.4763,559020,NA,"Burghley Squash and Tennis Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
7.00am - 10.00pm 
Opening Hours (Futsal Field)NA 
Opening Hours (Stadium) 
NA 
Facilities: 
Burghley Squash and Tennis Centre",NA,"43 Burghley Drive NA S(559020)",NA,NA,"BF66DAF296C966DE",2014-04-17,NA,31023.4763,37940.0627
"87",87,32667.9159,29800.8952,218254,NA,"Farrer Park Tennis Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
7.00am - 10.00pm 
Opening Hours (Futsal Field)7.00am - 7.00pm 
Opening Hours (Stadium) 
NA 
Facilities: 
Farrer Park Tennis Centre, Farrer Park Field",NA,"3 Rutland Road NA S(218254)",NA,NA,"5B5DEE60C54E38AD",2014-04-17,NA,29800.8952,32667.9158
"88",88,31958.5987,33151.2057,397724,NA,"Kallang Squash , Tennis & Netball Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
7.00am - 10.00pm 
Opening Hours (Futsal Field)NA 
Opening Hours (Stadium) 
7.00am - 7.30pm 
Facilities: 
Kallang Practice Track, Kallang Squash , Tennis & Netball Centre",NA,"52 Stadium Road NA S(397724)",NA,NA,"DFCD8CDE4AB4F4FD",2014-04-17,NA,33151.2056,31958.5987
"89",89,32617.1643,32957.2653,399005,NA,"Geylang Field","http://www.ssc.gov.sg/publish/Corporate/en/participation/hotspot/sports_facility/fields.html","Opening Hours (Futsal Field) 
7.00am - 7.30pm",NA,"30 Lorong 12 Geylang S(399005)",NA,NA,"B3E8F23CD01FFC1F",2014-04-17,NA,32957.2653,32617.1643
"90",90,32452.7437,20117.2833,127156,NA,"Clementi Stadium","http://www.ssc.gov.sg/publish/Corporate/en/participation/hotspot/sports_facility/stadiums.html","Opening Hours (Stadium) 
7.00am - 10.00pm (Free admission for jogging from 4.30 am - 8.30 pm except when stadium is exclusively booked.)Opening Hours (Pool) 
Facilities:Clementi Stadium",NA,"10 West Coast Walk  NA S(127156)",NA,NA,"0F7F6C6EB318540D",2014-04-17,NA,20117.2833,32452.7436
"91",91,38411.0587,18165.9957,659204,NA,"Dunearn Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"21 Bukit Batok West Avenue 2",NA,NA,"B1BCE055054BACA3",2014-04-17,NA,18165.9956,38411.0587
