"","OBJECTID","LANDYADDRE","LANDXADDRE","ADDRESSPOS","PHOTOURL","NAME","HYPERLINK","DESCRIPTIO","ADDRESSUNI","ADDRESSSTR","ADDRESSFLO","ADDRESSBUI","INC_CRC","FMEL_UPD_D","ADDRESSBLO","X_ADDR","Y_ADDR"
"92",92,34637.2131,37640.2439,469031,NA,"East Coast Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"8 Chai Chee Lane",NA,NA,"176E25107871620A",2014-04-17,NA,37640.2439,34637.213
"93",93,36558.469,39833.3827,528907,NA,"East View Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"4 Tampines Street 91",NA,NA,"574233E68D1737B9",2014-04-17,NA,39833.3827,36558.469
"94",94,37815.5112,40939.3656,529177,NA,"East View Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Mon - Fri: 7.00 pm to 10.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Foo",NA,"3 Tampines Street 42",NA,NA,"2AAE41F5F985A2E4",2014-04-17,NA,40939.3656,37815.5111
"95",95,46370.3602,27594.7297,768928,NA,"Ahmad Ibrahim Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football, Free Play",NA,"751 Yishun Avenue 7",NA,NA,"3202B84EADF6D38C",2014-04-17,NA,27594.7297,46370.3602
"96",96,39566.6173,30005.01,569206,NA,"Anderson Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"10 Ang Mo Kio Street 53",NA,NA,"210433A9BB37950F",2014-04-17,NA,30005.0099,39566.6173
"97",97,38821.1291,29032.9524,569362,NA,"Ang Mo Kio Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"6 Ang Mo Kio Street 22",NA,NA,"68FA02399A41CD94",2014-04-17,NA,29032.9523,38821.1291
"98",98,35823.6861,33494.1563,538403,NA,"Bartley Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"10 Jalan Bunga Rampai",NA,NA,"CDCEB6504D07C84B",2014-04-17,NA,33494.1562,35823.6861
"99",99,34026.5429,39621.6222,469317,NA,"Bedok Green Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"1 Bedok South Avenue 2",NA,NA,"E358DE6FDF97C57F",2014-04-17,NA,39621.6222,34026.5428
"100",100,35113.53,39373.1923,469722,NA,"Bedok Green Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"360 Bedok North Avenue 3",NA,NA,"27DEB167020FD987",2014-04-17,NA,39373.1923,35113.5299
"101",101,34026.9155,40259.3373,469293,NA,"Bedok View Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 7.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"6 Bedok South Avenue 3",NA,NA,"B9F4FB28CD1D4DA0",2014-04-17,NA,40259.3372,34026.9155
"102",102,47374.6154,21512.4314,739148,NA,"Si Ling Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"11 Marsiling Lane",NA,NA,"FA02119FDA811E91",2014-04-17,NA,21512.4314,47374.6153
"103",103,40189.9385,39827.9965,519385,NA,"Siglap Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"10 Pasir Ris Drive 10",NA,NA,"2C262FC6A601191B",2014-04-17,NA,39827.9965,40189.9385
"104",104,36834.1696,38758.4696,529593,NA,"Springfield Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"30 Tampines Avenue 8",NA,NA,"BE447865C1C3AF64",2014-04-17,NA,38758.4696,36834.1696
"105",105,36501.7329,32728.6507,556140,NA,"St Gabriel's Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football,",NA,"24 Serangoon Ave 1",NA,NA,"5C912E45A4B07A10",2014-04-17,NA,32728.6507,36501.7328
"106",106,39928.4228,39820.7143,519524,NA,"Park View Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"60, Pasir Ris Drive 1",NA,NA,"C21AC168270297D8",2014-04-17,NA,39820.7143,39928.4228
"107",107,39372.7018,42027.1676,518934,NA,"Pasir Ris Crest Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Mon - Fri: 7.00 pm to 10.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Foo",NA,"11 Pasir Ris Street 41",NA,NA,"59A6E9A21BF19FDB",2014-04-17,NA,42027.1676,39372.7017
"108",108,41378.0154,33035.5279,797702,NA,"Pei Hwa Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"21 Fernvale Link",NA,NA,"57797D5702E6E499",2014-04-17,NA,33035.5279,41378.0153
"109",109,37927.0772,32137.0009,556094,NA,"Peicai Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"10 Serangoon Avenue 4",NA,NA,"DFE1E52A643371D5",2014-04-17,NA,32137.0009,37927.0771
"110",110,39406.4068,32608.2995,555855,NA,"Rosyth Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"21 Serangoon North Ave 4",NA,NA,"548CCF6D84B04C7E",2014-04-17,NA,32608.2994,39406.4068
"111",111,47411.1056,26631.5285,757715,NA,"Sembawang Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"10 Sembawang Drive",NA,NA,"E3ED73EF8D99C45D",2014-04-17,NA,26631.5285,47411.1055
"112",112,47441.1161,26166.5553,757704,NA,"Sembawang Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"30 Sembawang Crescent",NA,NA,"EDE989B7DE1F065A",2014-04-17,NA,26166.5553,47441.1161
"113",113,38929.2961,28235.9463,569384,NA,"Mayflower Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"2 Ang Mo Kio Street 21",NA,NA,"A3952CD524BE3C49",2014-04-17,NA,28235.9463,38929.296
"114",114,44732.0829,29316.4466,768692,NA,"Northbrooks Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"585 Yishun Ring Road",NA,NA,"6576B9E26E7D3684",2014-04-17,NA,29316.4466,44732.0829
"115",115,37414.9815,40831.148,529400,NA,"Pasir Ris Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"390 Tampines Street 21",NA,NA,"FCD82F5DEFA5EB4A",2014-04-17,NA,40831.148,37414.9814
"116",116,46116.9796,27938.097,768643,NA,"Ahmad Ibrahim Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Football",NA,"10 Yishun Street 11",NA,NA,"B7A1B852B2BFF8AB",2014-04-17,NA,27938.097,46116.9795
"117",117,34114.3511,41095.5959,468585,NA,"Bedok South Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"1 Jalan Langgar Bedok",NA,NA,"A3A33FF323B7750D",2014-04-17,NA,41095.5959,34114.351
"118",118,37590.3682,42169.5015,529231,NA,"East Spring Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football",NA,"30 Tampines Street 34",NA,NA,"31419E880E529740",2014-04-17,NA,42169.5015,37590.3682
"119",119,41365.6853,33992.3622,544969,NA,"Anchor Green Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field, Indoor Sports Hall 
Sports 
Free Pla",NA,"31 Anchorvale Drive",NA,NA,"2E8C9EC4BE1548EB",2014-04-17,NA,33992.3622,41365.6853
"120",120,35993.9015,30081.0985,318990,NA,"Beatty Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"1 Toa Payoh North",NA,NA,"206CA85D333CE6F4",2014-04-17,NA,30081.0985,35993.9014
"121",121,35246.1009,36650.9841,419612,NA,"Bedok North Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football, Badminton",NA,"20 Jalan Damai",NA,NA,"927F86E33674A6BB",2014-04-17,NA,36650.9841,35246.1009
"122",122,40382.5943,18397.246,689762,NA,"South View Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"6 Choa Chu Kang Central",NA,NA,"774E1475C2D267C7",2014-04-17,NA,18397.246,40382.5943
"123",123,32477.4258,19671.3339,127391,NA,"Tanglin Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"301 West Coast Road",NA,NA,"2EA9619A50F292F0",2014-04-17,NA,19671.3339,32477.4257
"124",124,38793.6121,40904.4082,518901,NA,"Coral Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field, Indoor Sports Hall 
Sports 
Football,",NA,"31 Pasir Ris Street 51",NA,NA,"826E9D462F0DE22B",2014-04-17,NA,40904.4082,38793.612
"125",125,35524.6962,38360.8756,479229,NA,"Damai Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"4800 Bedok Reservoir Road",NA,NA,"DB2F4AB7605F78A8",2014-04-17,NA,38360.8755,35524.6962
"126",126,35635.9093,12508.7555,648965,NA,"Jurong West Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
7.00am - 10.00pm 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
7.00am - 10.00pm (Free admission for jogging from 4.30 am - 9.30 pm except when stadium is exclusively booked.) 
Opening Hours (Sports Ha",NA,"20 Jurong West Street 93 S(648965)",NA,NA,"A52846A681719B6B",2014-04-17,NA,12508.7555,35635.9092
"127",127,29778.88,25788.0937,159050,NA,"Bukit Merah Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"10 Lengkok Bahru",NA,NA,"88E768D5B0681574",2014-04-17,NA,25788.0937,29778.88
"128",128,35711.2774,41301.5212,529894,NA,"Changkat Changi Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"23 Simei Street 3",NA,NA,"F861B1353DD5C8D7",2014-04-17,NA,41301.5212,35711.2774
"129",129,33038.523,20190.2983,129903,NA,"Clementi Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
NA 
Facilities: 
Indoor Sports Hall 
Sports 
Badminton",NA,"8 Clementi Ave 3",NA,NA,"C3E678CDC5AB6535",2014-04-17,NA,20190.2982,33038.523
"130",130,48405.7004,26232.5508,757521,NA,"Endeavour Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
Fri: 7.00 pm to 9.00pm, Sat: 3.00 pm to 9.00 pm, Sun: 9.00 am to 9.00 pm 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field, Indoor Sports Hall 
Sports 
Free Pla",NA,"10 Admiralty Link",NA,NA,"76CCB8E4E3D97394",2014-04-17,NA,26232.5508,48405.7004
"131",131,37267.7625,39157.5625,528933,NA,"Junyuan Secondary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Chargeable Field 
Sports 
Football",NA,"11 Tampines Street 84",NA,NA,"39E0A89058254985",2014-04-17,NA,39157.5625,37267.7624
"132",132,36355.9407,19386.7439,659762,NA,"Keming Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"90 Bukit Batok East Ave 6",NA,NA,"64C55C6476E6CD22",2014-04-17,NA,19386.7439,36355.9407
"133",133,34296.7054,39646.506,469643,NA,"Bedok Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
NA 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
7.00am - 10.00pm (Free admission for jogging from 4.30 am - 8.30 pm except when stadium is exclusively booked.) 
Opening Hours (Sports Hall) 
7.00am -",NA,"3 Bedok North Street 2 S(469643)",NA,NA,"D504E22EF6A16EFD",2014-04-17,NA,39646.506,34296.7053
"134",134,40602.6949,29396.4358,569780,NA,"Yio Chu Kang Sports and Recreation Centre","http://www.icanbook.com.sg/","Opening Hours (Tennis / Squash courts) 
7.00am - 10.00pm 
Opening Hours (Futsal Field) 
NA 
Opening Hours (Stadium) 
7.00am - 8.30pm. (Closed every Thursdays. Free admission for jogging from 4.30 am - 8.30 pm except when stadium is exclusively booked.) 
",NA,"214 Ang Mo Kio Avenue 9 S(569780)",NA,NA,"D293EDBF59A6FBBF",2014-04-17,NA,29396.4358,40602.6949
"135",135,48172.9915,26776.0994,757702,NA,"Wellington Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"10 Wellington Circle",NA,NA,"9A833B505D999BF0",2014-04-17,NA,26776.0993,48172.9914
"136",136,38617.9145,42203.6701,519075,NA,"White Sands Primary School","http://www.icanbook.com.sg/icbnew/Facility/Public/UI/BasicSearch.aspx?CLR=Y","Opening Hours (Indoor Sports Hall): 
NA 
Opening Hours (Field): 
Sat: 3.00 pm to 7.00 pm, Sun: 9.00 am to 7.00 pm 
Facilities: 
Free To Play Field 
Sports 
Free Play",NA,"2 Pasir Ris Street 11",NA,NA,"05359B369F124483",2014-04-17,NA,42203.67,38617.9145
