ID,school_name,road_name,postal_code,facilities,Longitude,Latitude
1,Bukit Panjang Govt. High School,Choa Chu Kang Ave 4,689809,Indoor Sports Hall/Chargeable Field,103.7381344,1.38213672
2,Canberra Primary School,Admiralty Drive,757714,Indoor Sports Hall/Free-To-Play Field,103.8158395,1.451304657
3,Chij St. Joseph'S Convent,Sengkang East Way,548595,Indoor Sports Hall,103.9024632,1.391752281
4,Chua Chu Kang Secondary School,Teck Whye Crescent,688845,Chargeable Field,103.7518783,1.383190284
5,East Spring Primary School,Tampines St 33,529258,Indoor Sports Hall/Free-To-Play Field,103.9616718,1.352684002
6,Evergreen Primary School,Woodlands Circle,738908,Free-To-Play Field,103.7945453,1.444148354
7,Lakeside Primary School,Corporation Walk,618310,Indoor Sports Hall/Free-To-Play Field,103.7180505,1.338375694
8,Meridian Secondary School,Pasir Ris Street 51,518901,Indoor Sports Hall/Chargeable Field,103.9489725,1.367246846
9,Fajar Secondary School,Chestnut Drive,679301,Chargeable Field,103.7705758,1.368761206
10,Greenwood Primary School,Woodlands  Dr  62,737942,Indoor Sports Hall/Free-To-Play Field,103.8046293,1.440110488
11,Ang Mo Kio Primary School,Ang Mo Kio Avenue 3,569920,Indoor Sports Hall/Free-To-Play Field,103.8390414,1.369092058
12,Pioneer Junior College,Teck Whye Walk,688258,Chargeable Field,103.7539328,1.38460949
13,Poi Ching School,Tampines Street 71,529067,Indoor Sports Hall,103.9352465,1.357651219
14,Qihua Primary School,Woodlands Street 81,738525,Indoor Sports Hall,103.7883398,1.442035966
15,Rosyth School,Serangoon North Avenue 4,555855,Free-To-Play Field,103.8746932,1.372915794
16,Seng Kang Secondary School,Compassvale Lane,545090,Chargeable Field,103.898356,1.386588281
17,Sengkang Green Primary School,Fernvale Road,797636,Indoor Sports Hall/Free-To-Play Field,103.8749849,1.392540083
18,Woodlands Ring Primary School,Woodlands Ring Road,738240,Indoor Sports Hall,103.7974357,1.434952282
19,Yishun Primary School,Yishun Ring Road,768679,Indoor Sports Hall,103.8340274,1.433496392
20,Zhangde Primary School,Jalan Membina,169485,Indoor Sports Hall/Free-To-Play Field,103.8259519,1.284211539
21,Fajar Secondary School,Chestnut Drive,679301,Free-To-Play Court,103.7705758,1.368761206
22,St. Anthony'S Primary School,Bukit Batok St 32,659401,Indoor Sports Hall,103.7492519,1.364116759
23,St. Gabriel'S Secondary School,Serangoon Avenue 1,556140,Indoor Sports Hall/Chargeable Field,103.8757343,1.346644165
24,Swiss Cottage Secondary School,Bukit Batok Street 34,659322,Indoor Sports Hall,103.7503961,1.364717421
25,Temasek Primary School,Bedok South Ave 3,469300,Indoor Sports Hall/Free-To-Play Field,103.9455907,1.317706782
26,Townsville Primary School,Ang Mo Kio Ave 10,569730,Indoor Sports Hall/Free-To-Play Field,103.8538261,1.360032625
27,Waterway Primary School,Punggol Drive,828802,Indoor Sports Hall/Free-To-Play Field,103.9186216,1.398827996
28,North Vista Primary School,Compassvale Link,544974,Indoor Sports Hall,103.8958542,1.382893392
29,Oasis Primary School,Edgefield Plains,828716,Indoor Sports Hall,103.9109964,1.40440925
30,Changkat Changi Secondary School,23 Simei Street 3,529894,Chargeable Field,103.9527251,1.340361136
31,Chestnut Drive Secondary School,58 Chestnut Drive,679301,"Chargeable Field, Basketball Court",103.7707999,1.368908697
32,Chua Chu Kang Primary School,20 Choa Chu Kang Avenue 2,689905,Free To Play Field,103.7418221,1.377584079
33,Choa Chu Kang Secondary School,3 Teck Whye Crescent,688845,Chargeable Field,103.7518783,1.383190286
34,Clementi Primary School,8 Clementi Avenue 3,129903,Indoor Sports Hall,103.7629667,1.31505731
35,Clementi Town Secondary School,10 Clementi Avenue 3,129904,"Chargeable Field, Indoor Sports Hall",103.7620206,1.315539134
36,Clementi Woods Secondary School,170 West Coast Road,127443,Chargeable Field,103.7651186,1.30611629
37,Commonwealth Secondary School,698 West Coast Road,608784,"Chargeable Field, Indoor Sports Hall",103.7456374,1.319203963
38,Compassvale Secondary School,51 Compassvale Crescent,545083,Chargeable Field,103.8998472,1.396140834
39,Coral Primary School,20 Pasir Ris Street 51,518902,Free To Play Field,103.9506486,1.368425766
40,Coral Secondary School,31 Pasir Ris Street 51,518901,"Chargeable Field, Indoor Sports Hall",103.9489725,1.367246846
41,Corporation Primary School,31 Jurong West Street 24,648347,Free To Play Field,103.7075784,1.35148549
42,Crescent Girls' School,357 Tanglin Road,247961,"Chargeable Field, Indoor Sports Hall",103.8175445,1.293319475
43,Damai Primary School,52 Bedok Reservoir Crescent,479226,Free To Play Field,103.9212119,1.335607041
44,Damai Secondary School,4800 Bedok Reservoir Road,479229,Chargeable Field,103.9264171,1.337545479
45,Da Qiao Primary School,8 Ang Mo Kio Street 54,569185,Free To Play Field,103.8589936,1.371811515
46,Deyi Secondary School,1 Ang Mo Kio Street 42,569277,Chargeable Field,103.8522811,1.366622357
47,Dunearn Secondary School,21 Bukit Batok West Avenue 2,659204,Chargeable Field,103.7449534,1.363648854
48,East Coast Primary School,8 Chai Chee Lane,469031,Free To Play Field,103.9198874,1.329101365
49,Ahmad Ibrahim Primary School,10 Yishun Street 11,768643,Free To Play Field,103.8327505,1.433414082
50,Ahmad Ibrahim Secondary School,751 Yishun Avenue 7,768928,Chargeable Field,103.8297153,1.436061622
51,Anchor Green Primary School,31 Anchorvale Drive,544969,"Free To Play Field, Indoor Sports Hall",103.8871646,1.390370453
52,Anderson Secondary School,10 Ang Mo Kio Street 53,569206,"Chargeable Field, Indoor Sports Hall",103.85143,1.374242179
53,Ang Mo Kio Secondary School,6 Ang Mo Kio Street 22,569362,"Chargeable Field, Indoor Sports Hall",103.842155,1.367337094
54,Bartley Secondary School,10 Jalan Bunga Rampai,538403,Chargeable Field,103.882455,1.340017411
55,Beatty Secondary School,1 Toa Payoh North,318990,"Chargeable Field, Indoor Sports Hall",103.8520185,1.341790507
56,Bedok Green Primary School,1 Bedok South Avenue 2,469317,Free To Play Field,103.937745,1.323996283
57,Bedok Green Secondary School,360 Bedok North Avenue 3,469722,Chargeable Field,103.9350284,1.334519464
58,East Spring Secondary School,30 Tampines Street 34,529231,"Chargeable Field, Indoor Sports Hall",103.9606387,1.356225071
59,East View Primary School,4 Tampines Street 91,528907,Free To Play Field,103.9395466,1.346960326
60,East View Secondary School,3 Tampines Street 42,529177,"Chargeable Field, Indoor Sports Hall",103.9495873,1.358261752
61,Edgefield Primary School,41 Edgefield Plains,828869,Free To Play Field,103.9074305,1.400297827
62,Elias Park Primary School,11 Pasir Ris Street 52,518866,Free To Play Field,103.9451281,1.374512689
63,Endeavour Primary School,10 Admiralty Link,757521,"Free To Play Field, Indoor Sports Hall",103.8174273,1.454176287
64,Fuchun Secondary School,21 Woodlands Avenue 1,739062,Chargeable Field,103.777148,1.43083398
65,Fuhua Primary School,65 Jurong East Street 13,609647,Free To Play Field,103.7361038,1.336503942
66,Fuhua Secondary School,5 Jurong West Street 41,649410,"Chargeable Field, Indoor Sports Hall",103.7265209,1.347014082
67,Gan Eng Seng Primary School,100 Redhill Close,158901,Free To Play Field,103.8152282,1.2859554
68,Gan Eng Seng School,1 Henderson Road,159561,Indoor Sports Hall,103.8237337,1.28907115
69,Gongshang Primary School,1 Tampines Street 42,529176,Indoor Sports Hall,103.9488613,1.357322995
70,Greendale Primary School,50 Edgefield Plains,828848,Indoor Sports Hall,103.9123411,1.396487608
71,Greendale Secondary School,51 Edgedale Plains,828866,Chargeable Field,103.9115758,1.397280793
72,Greenridge Secondary School,32 Bukit Panjang Road,679938,"Chargeable Field, Indoor Sports Hall",103.773617,1.381924179
73,Greenview Secondary School,15 Pasir Ris Street 21,518969,Chargeable Field,103.9626934,1.369306024
74,Hai Sing Catholic School,9 Pasir Ris Drive 6,519421,Chargeable Field,103.9547513,1.374638201
75,Henderson Secondary School,100 Henderson Road,159544,Chargeable Field,103.8194796,1.285006483
76,Hong Kah Secondary School,931 Jurong West Street 42,649370,Indoor Sports Hall,103.7266579,1.35204084
77,Hougang Primary School,1 Hougang Street 93,534238,Indoor Sports Hall,103.8808073,1.377382483
78,Bedok North Secondary School,20 Jalan Damai,419612,"Chargeable Field, Indoor Sports Hall",103.9102931,1.334274278
79,Bedok South Secondary School,1 Jalan Langgar Bedok,468585,"Chargeable Field, Indoor Sports Hall",103.9509429,1.325188585
80,Bedok View Secondary School,6 Bedok South Avenue 3,469293,"Chargeable Field, Indoor Sports Hall",103.9434752,1.323999396
81,Bendemeer Secondary School,1 St. Wilfred Road,327919,"Chargeable Field, Indoor Sports Hall",103.8605184,1.324348434
82,Bishan Park Secondary School,2 Sin Min Walk,575565,Chargeable Field,103.8326901,1.364839343
83,Blangah Rise Primary School,91 Telok Blangah Heights,109100,Free To Play Field,103.8086284,1.276120342
84,Boon Lay Garden Primary School,20 Boon Lay Drive,649930,Free To Play Field,103.712969,1.342846706
85,Boon Lay Secondary School,11 Jurong West Street 65,648354,Chargeable Field,103.7017029,1.343223713
86,Bowen Secondary School,2 Lorong Napiri,547529,Chargeable Field,103.877459,1.370751068
87,Keming Primary School,90 Bukit Batok East Ave 6,659762,Free To Play Field,103.7559232,1.345063494
88,Kent Ridge Secondary School,147 West Coast Road,127368,"Chargeable Field, Indoor Sports Hall",103.7649275,1.301352889
89,Kranji Secondary School,61 Choa Chu Kang Street 51,689333,Chargeable Field,103.7410911,1.390040385
90,Loyang Primary School,3 Pasir Ris Drive 6,519419,Free To Play Field,103.955816,1.371169319
91,Macpherson Secondary School,121 Circuit Road,379499,Chargeable Field,103.8884284,1.327379821
92,Marsiling Secondary School,12 Marsiling Road,739110,Chargeable Field,103.7760081,1.436644245
93,Mayflower Secondary School,2 Ang Mo Kio Street 21,569384,Chargeable Field,103.8353607,1.368272659
94,Meridian Primary School,20 Pasir Ris Street 71,518798,Free To Play Field,103.9348891,1.375528307
95,Meridian Junior College,21 Pasir Ris Street 71,518799,Chargeable Field,103.9369929,1.376333798
96,Nan Hua High School,41 Clementi Avenue 1,129956,"Chargeable Field, Indoor Sports Hall",103.7685612,1.308094994
97,Naval Base Secondary School,901 Yishun Ring Road,768689,"Chargeable Field, Indoor Sports Hall",103.8310441,1.419245292
98,New Town Primary School,300 Tanglin Halt Road,148812,Free To Play Field,103.7999648,1.299811392
99,North View Primary School,210 Yishun Avenue 6,768960,Free To Play Field,103.8481908,1.42752327
100,North View Secondary School,530 Yishun Ring Road,768680,Chargeable Field,103.8446626,1.427702517
101,North Vista Secondary School,11 Rivervale Link,545081,Chargeable Field,103.8989269,1.381252008
102,Northbrooks Secondary School,585 Yishun Ring Road,768692,Chargeable Field,103.8450603,1.42088102
103,Northland Primary School,15 Yishun Avenue 4,769026,Free To Play Field,103.8407929,1.42130404
104,Northland Secondary School,3 Yishun Street 22,768578,Indoor Sports Hall,103.8401047,1.435739617
105,Orchid Park Secondary School,10 Yishun Street 81,768454,Chargeable Field,103.8378592,1.415320322
106,Park View Primary School,"60, Pasir Ris Drive 1",519524,Free To Play Field,103.9395417,1.377380698
107,Pasir Ris Crest Secondary School,11 Pasir Ris Street 41,518934,"Chargeable Field, Indoor Sports Hall",103.9593626,1.372343905
108,Pasir Ris Primary School,5 Pasir Ris Street 21,518968,Free To Play Field,103.9628072,1.372418697
109,Pasir Ris Secondary School,390 Tampines Street 21,529400,"Chargeable Field, Indoor Sports Hall",103.9486147,1.354639562
110,Peicai Secondary School,10 Serangoon Avenue 4,556094,Indoor Sports Hall,103.8700108,1.359515823
111,Eunos Primary School,95 Jalan Eunos,419529,Free To Play Field,103.9043035,1.324417081
112,Evergreen Secondary School,11 Woodlands Street 83,738489,Chargeable Field,103.7937715,1.441220836
113,Fengshan Primary School,307 Bedok North Road,469680,Free To Play Field,103.9317103,1.329805997
114,Fernvale Primary School,1 Fernvale Lane,797701,Free To Play Field,103.874101,1.389979401
115,First Toa Payoh Secondary School,580 Toa Payoh East,319133,Chargeable Field,103.8586287,1.332740874
116,Frontier Primary School,20 Jurong West Street 61,642656,Indoor Sports Hall,103.6994258,1.335913143
117,Queensway Secondary School,2A Margaret Drive,149295,"Chargeable Field, Indoor Sports Hall",103.8017236,1.300475166
118,Radin Mas Primary School,1 Bukit Purmei Avenue,99840,Free To Play Field,103.82418,1.274961618
119,Regent Secondary School,50 Choa Chu Kang North 5,689621,Chargeable Field,103.7506856,1.393094078
120,Riverside Secondary School,3 Woodlands Street 81,738524,"Chargeable Field, Indoor Sports Hall",103.7883135,1.441077945
121,Rosyth Primary School,21 Serangoon North Avenue 4,555855,Free To Play Field,103.8746933,1.372915791
122,Sembawang Primary School,10 Sembawang Drive,757715,Free To Play Field,103.8210215,1.445043633
123,Sembawang Secondary School,30 Sembawang Crescent,757704,"Chargeable Field, Indoor Sports Hall",103.8168433,1.445315015
124,Sengkang Secondary School,10 Compassvale Lane,545090,Chargeable Field,103.898356,1.386588283
125,Serangoon Secondary School,11 Upper Serangoon View,534237,Chargeable Field,103.9021387,1.374655379
126,Serangoon Garden Secondary School,21 Serangoon North Avenue 1,555889,"Chargeable Field, Indoor Sports Hall",103.8692703,1.369325701
127,Shuqun Secondary School,450 Jurong East Street 21,609604,"Chargeable Field, Indoor Sports Hall",103.7394701,1.340343393
128,Si Ling Primary School,61 Woodlands Avenue 1,739067,Free To Play Field,103.7857788,1.432699855
129,Si Ling Secondary School,11 Marsiling Lane,739148,Chargeable Field,103.7750003,1.444736078
130,Siglap Secondary School,10 Pasir Ris Drive 10,519385,Chargeable Field,103.9389225,1.379391327
131,South View Primary School,6 Choa Chu Kang Central,689762,Free To Play Field,103.7470307,1.38147877
132,Springfield Secondary School,30 Tampines Avenue 8,529593,Chargeable Field,103.9302183,1.349575623
133,St Gabriel'S Secondary School,24 Serangoon Avenue 1,556140,"Chargeable Field, Indoor Sports Hall",103.8757343,1.34664416
134,Tanglin Secondary School,301 West Coast Road,127391,Chargeable Field,103.7581584,1.309701696
135,Broadrick Secondary School,61 Dakota Crescent,399935,Chargeable Field,103.8866754,1.307505381
136,Bukit Merah Secondary School,10 Lengkok Bahru,159050,Chargeable Field,103.8130231,1.285784141
137,Bukit Panjang Primary School,109 Cashew Road,679676,Free To Play Field,103.7693175,1.373472187
138,Bukit View Secondary School,16 Bukit Batok Street 21,659633,"Chargeable Field, Indoor Sports Hall",103.7522266,1.345733053
139,Canberra Secondary School,51 Sembawang Drive,757699,Chargeable Field,103.8141949,1.453224915
140,Casuarina Primary School,30 Pasir Ris Street 41,518935,Free To Play Field,103.9570203,1.372460631
141,Bukit Panjang Government High School,7 Choa Chu Kang Avenue 4,689809,Indoor Sports Hall,103.7383539,1.382225569
142,Cantonment Primary School,1 Cantonment Close,88256,Indoor Sports Hall,103.8399626,1.275472527
143,Dunman High School,10 Tanjong Rhu Road,436895,Indoor Sports Hall,103.8829416,1.299961907
144,Edgefield Secondary School,36 Punggol Field,828814,Indoor Sports Hall,103.9021412,1.400179291
145,Hougang Secondary School,2 Hougang Street 93,534256,Indoor Sports Hall,103.8818716,1.378155871
146,Jurongville Secondary School,202 Jurong East Avenue 1,609790,Indoor Sports Hall,103.7289077,1.351288618
147,Hua Yi Secondary School,60 Jurong West Street 42,649371,"Chargeable Field, Indoor Sports Hall",103.7217266,1.352356296
148,Innova Primary School,80 Woodlands Drive 17,737888,Indoor Sports Hall,103.7905571,1.429184581
149,Jing Shan Primary School,5 Ang Mo Kio Street 52,569228,Free To Play Field,103.8518111,1.371892667
150,Junyuan Primary School,2 Tampines Street 91,528906,Indoor Sports Hall,103.9392206,1.347870512
151,Junyuan Secondary School,11 Tampines Street 84,528933,Chargeable Field,103.9334114,1.353341232
152,Jurong Secondary School,31 Yuan Ching Road,618652,Indoor Sports Hall,103.723953,1.330020325
153,Jurong West Secondary School,61 Jurong West Street 65,648348,"Chargeable Field, Indoor Sports Hall",103.7020981,1.335256334
154,Juying Secondary School,33 Jurong West Street 91,649038,Chargeable Field,103.6872065,1.338178834
155,Woodgrove Primary School,2 Woodlands Drive 14,738079,Free To Play Field,103.7903896,1.43305806
156,Woodlands Primary School,10 Woodlands Drive 50,738853,Free To Play Field,103.7915727,1.436550306
157,Woodgrove Secondary School,3 Woodlands Avenue 6,738990,Chargeable Field,103.7960476,1.428318278
158,Woodlands Ring Secondary School,10 Woodlands Ring Road,738239,Chargeable Field,103.8001485,1.436488944
159,Woodlands Secondary School,11 Marsiling Road,739111,"Chargeable Field, Indoor Sports Hall",103.7744988,1.439183308
160,Xin Min Secondary School,11 Hougang Avenue 8,538789,Chargeable Field,103.8830505,1.372642895
161,Xinghua Primary School,45 Hougang Avenue 1,538882,Indoor Sports Hall,103.8902164,1.357996544
162,Xingnan Primary School,5 Jurong West Street 91,649036,Free To Play Field,103.687724,1.34268487
163,Yio Chu Kang Secondary School,3063 Ang Mo Kio Avenue 5,569868,"Chargeable Field, Indoor Sports Hall",103.8418094,1.378263345
164,Yishun Secondary School,4 Yishun Street 71,768516,Indoor Sports Hall,103.8287643,1.428133235
165,Yishun Town Secondary School,6 Yishun Street 21,768610,Indoor Sports Hall,103.8380117,1.432604232
166,Yuan Ching Secondary School,103 Yuan Ching Road,618654,Indoor Sports Hall,103.7206308,1.341891864
167,Yuhua Primary School,158 Jurong East Street 24,609558,Free To Play Field,103.7409182,1.342725998
168,Yumin Primary School,3 Tampines Street 21,529393,Free To Play Field,103.9504619,1.351291767
169,Yusof Ishak Secondary School,11 Bukit Batok Street 25,658712,"Chargeable Field, Indoor Sports Hall",103.7600131,1.342333777
170,Yuying Secondary School,47 Hougang Avenue 1,538884,Indoor Sports Hall,103.8901948,1.357135943
171,Zhang De Primary School,51 Jalan Membina,169485,Free To Play Field,103.8259519,1.284211534
172,Zhenghua Primary School,9 Fajar Road,679002,Free To Play Field,103.7691708,1.379802353
173,Zhonghua Primary School,12 Serangoon Avenue 4,556095,Indoor Sports Hall,103.8697624,1.360203291
174,Bendemeer Primary School,91 Bendemeer Road,339948,Indoor Sports Hall,103.8653513,1.322208482
175,Pei Hwa Secondary School,21 Fernvale Link,797702,Chargeable Field,103.8784579,1.390333402
176,Peirce Secondary School,10 Sin Ming Walk,575566,"Chargeable Field, Indoor Sports Hall",103.8299104,1.366131666
177,Ping Yi Secondary School,61 Chai Chee Street,468980,"Chargeable Field, Indoor Sports Hall",103.9203365,1.327750475
178,Pioneer Secondary School,21 Jurong West Street 81,649075,Chargeable Field,103.6945268,1.347641769
179,Poi Ching Primary School,21 Tampines Street 71,529067,Indoor Sports Hall,103.9352465,1.357651215
180,Punggol Primary School,61 Hougang Avenue 8,538787,"Free To Play Field, Indoor Sports Hall",103.8945069,1.377794511
181,Punggol Secondary School,51 Edgefield Plains,828870,"Chargeable Field, Indoor Sports Hall",103.9091193,1.402126289
182,Qiaonan Primary School,15 Tampines Street 11,529454,Free To Play Field,103.9491336,1.346514073
183,Queenstown Secondary School,1 Strathmore Road,148800,"Chargeable Field, Indoor Sports Hall",103.8131755,1.2935333
184,Tanjong Katong Secondary School,130 Haig Road,438796,Chargeable Field,103.8972252,1.308735166
185,Tampines Secondary School,252 Tampines Street 12,529427,Chargeable Field,103.9442625,1.349303183
186,Temasek Secondary School,600 Upper East Coast Road,465561,Chargeable Field,103.9471475,1.315770993
187,Unity Primary School,21 Choa Chu Kang Crescent,688268,"Free To Play Field, Indoor Sports Hall",103.7468226,1.402854812
188,Unity Secondary School,20 Choa Chu Kang Street 62,689143,"Chargeable Field, Indoor Sports Hall",103.7460259,1.400028926
189,Wellington Primary School,10 Wellington Circle,757702,Free To Play Field,103.8223063,1.45188605
190,West Spring Secondary School,61 Senja Road,677737,"Chargeable Field, Indoor Sports Hall",103.7601288,1.387822834
191,West View Primary School,31 Senja Road,677742,Free To Play Field,103.7602404,1.383675814
192,Juying Secondary School,33 Jurong West Street 91,649038,Indoor Sports Hall,103.6872065,1.338178834
193,North Vista Secondary School,11 Rivervale Link,545081,Indoor Sports Hall,103.8989269,1.381252008
194,Northoaks Primary School,61 Sembawang Drive,757622,Indoor Sports Hall,103.81361,1.456666867
195,Palm View Primary School,150 Compassvale Bow,544822,Indoor Sports Hall,103.8912151,1.383840761
196,Queenstown Primary School,310 Margaret Drive,149303,Indoor Sports Hall,103.8075486,1.295593656
197,Radin Mas Primary School,1 Bukit Purmei Avenue,99840,Indoor Sports Hall,103.82418,1.274961618
198,Boon Lay Secondary School,11 Jurong West Street 65,648354,Indoor Sports Hall,103.7017029,1.343223713
199,Sembawang Primary School,10 Sembawang Drive,757715,Indoor Sports Hall,103.8210215,1.445043633
200,Crest Secondary School,561 Jurong East Street 24,609561,"Indoor Sports Hall, Outdoor Basketball Court, St",103.7425431,1.343555014
201,Spectra Secondary School,1 Woodlands Drive 64,737758,"Indoor Sports Hall, Outdoor Basketball Court",103.8041005,1.437037503
202,Westwood Secondary School,11 Jurong West Street 25,648350,Chargeable Field,103.7016043,1.35352613
203,White Sands Primary School,2 Pasir Ris Street 11,519075,Free To Play Field,103.9609189,1.365557141
204,Sports Facility 1,Tampines Avenue 4,-,Swimming Complex/Sports Hall/Gym,103.9402919,1.353073938
205,Sports Facility 2,Pasir Ris Central,-,Swimming Complex/Sports Hall/Stadium/Tennis Centre/Gym,103.951877,1.374280614
206,Sports Facility 3,Stirling Road,-,Swimming Complex/Stadium,103.8024583,1.296147513
207,Sports Facility 4,Anchorvale Road,-,Swimming Complex/Sports Hall/Gym/Hockey Pitch,103.8866726,1.395879031
208,Sports Facility 5,Yio Chu Kang Road,-,Swimming Complex/ Stadium,103.8748241,1.356319183
209,Sports Facility 6,Lorong 6 Toa Payoh,-,Swimming Complex/Sports Hall/Stadium/Gym,103.8519284,1.330353526
210,Sports Facility 7,Woodlands Street 12,-,Swimming Complex/Sports Hall/Stadium/Gym,103.7801627,1.434714993
211,Sports Facility 8,St Wilfred Road,-,Field/Tennis Centre,103.8615816,1.325652869
212,Sports Facility 9,Ang Mo Kio Avenue 9,-,Swimming Complex/Sports Hall/Stadium/Tennis Centre/Squash Centre/Gym,103.8465385,1.38264644
213,Sports Facility 10,Yishun Avenue 1,-,Sports Hall/Stadium/Gym,103.8320484,1.412440466
214,Sports Facility 11,Yishun Avenue 3,-,Swimming Complex,103.8340379,1.423613282
215,Sports Facility 12,Evans Road,-,Sports Hall/Stadium/Swimming Complex/Tennis Centre/Squash Centre/Hockey Pitch,103.8194382,1.319529379
216,Sports Facility 13,Tiong Bahru Road,-,Swimming Complex/Sports Hall/Gym/Hockey Pitch,103.8204095,1.289525445
217,Sports Facility 14,Lengkok Bahru,-,Gym,103.8147357,1.28683217
218,Sports Facility 15,Aljunied Crescent Avenue 1,-,Swimming Complex,103.8880527,1.32099792
219,Sports Facility 16,Lorong 12 Geylang,-,Field,103.8779807,1.310355378
220,Sports Facility 17,Rutland Road,-,Field/Tennis Centre,103.8495019,1.310975453
221,Sports Facility 18,Tyrwhitt Road,-,Swimming Complex/Stadium,103.8602675,1.310046772
222,Sports Facility 19,Jurong East Street 31,-,Swimming Complex/Sports Hall/Stadium/Gym/Gateball & Petanque Courts,103.7293951,1.346683115
223,Sports Facility 20,Bedok North Street 1,-,Swimming Complex/Sports Hall/Tennis Centre/Gym,103.9320701,1.326950494
224,Sports Facility 21,Hougang Avenue 4,-,Swimming Complex/Sports Hall/Stadium/Gym,103.8869532,1.369593435
225,Sports Facility 22,West Coast Walk,-,Stadium,103.7629683,1.309710346
226,Sports Facility 23,Clementi Avenue 3,-,Swimming Complex/Sports Hall/Gym,103.7654816,1.310487352
227,Sports Facility 24,Jurong West Street 93,-,Swimming Complex/Sports Hall/Stadium/Tennis Centre/Gym,103.6944434,1.338308623
228,Sports Facility 25,Geylang Bahru Lane,-,Swimming Complex,103.8724228,1.322649227
229,Sports Facility 26,Stadium Road,-,Practice Track/Field/Tennis Centre/Squash Centre/Netball Centre/Lawn Bowl,103.8785489,1.305787635
230,Sports Facility 27,Wilkinson Road,-,Swimming Complex,103.8861053,1.301854101
231,Sports Facility 28,Ang Mo Kio Avenue 1,-,Swimming Complex,103.8496867,1.363146319
232,Sports Facility 29,Bishan Street 14,-,Swimming Complex/Sports Hall/Stadium/Gym,103.8509766,1.354593925
233,Sports Facility 30,Bukit Batok Street 22,-,Swimming Complex,103.7481066,1.344534225
234,Sports Facility 31,Bukit Batok West Avenue 5,-,Sports Hall/Stadium/Gym,103.7529996,1.358587628
235,Sports Facility 32,Bedok North Street 2,-,Stadium,103.9380763,1.326170592
236,Sports Facility 33,Burghley Drive,-,Squash Centre/Tennis Centre,103.8605426,1.359302194
237,Sports Facility 34,Choa Chu Kang Street 53,-,Swimming Complex/Sports Hall/Stadium/Futsal Court/Tennis Centre/Gym,103.7486335,1.391030235
238,Sports Facility 35,Fourth Chin Bee Road,-,Stadium,103.7193734,1.332797402